-1.225+1.573e-14i,-7.7595e-12+122.41i,-4.4495e-16+0.0069007i,-0.12674+8.6546e-14i
-1.2094-1.4822e-14i,-1.0155e-11+71.266i,-5.5872e-16+0.0038964i,-0.59725+7.2958e-14i
-1.0434-4.0764e-14i,-1.0998e-11+11.112i,-5.8258e-16+0.00058814i,-0.95215+4.9604e-14i
-0.76013-5.9635e-14i,-1.0339e-11-49.694i,-5.2731e-16-0.0025415i,-1.1494+2.1136e-14i
-0.40163-7.0156e-14i,-8.3962e-12-103.53i,-4.1189e-16-0.0051049i,-1.1739-7.8445e-15i
-0.012963-7.2132e-14i,-5.5091e-12-144.24i,-2.5938e-16-0.00684i,-1.0351-3.3372e-14i
0.36253-6.6275e-14i,-2.0799e-12-167.51i,-9.3432e-17-0.0076197i,-0.76235-5.2482e-14i
0.68701-5.3979e-14i,1.4739e-12-171.14i,6.4536e-17-0.0074447i,-0.39894-6.3393e-14i
0.93079-3.7085e-14i,4.7602e-12-154.97i,1.9726e-16-0.0064253i,0.004594-6.5519e-14i
1.0739-1.7651e-14i,7.444e-12-120.77i,2.9276e-16-0.0047542i,0.39656-5.936e-14i
1.1066+2.2428e-15i,9.2688e-12-71.931i,3.4476e-16-0.0026769i,0.72965-4.6309e-14i
1.0296+2.0672e-14i,1.007e-11-13.169i,3.5246e-16-0.00046094i,0.96539-2.84e-14i
0.85262+3.5994e-14i,9.7778e-12+49.878i,3.1991e-16+0.0016325i,1.0774-8.0448e-15i
0.59394+4.6944e-14i,8.4176e-12+111i,2.5502e-16+0.0033737i,1.0532+1.2229e-14i
0.27835+5.2694e-14i,6.1008e-12+163.76i,1.684e-16+0.0045843i,0.89553+3.0022e-14i
-0.06425+5.2875e-14i,3.0143e-12+201.85i,7.2177e-17+0.0051521i,0.62182+4.3264e-14i
-0.40063+4.7577e-14i,-5.9295e-13+219.31i,-2.1255e-17+0.0050409i,0.2634+5.0377e-14i
-0.69582+3.7324e-14i,-4.425e-12+210.8i,-1.0031e-16+0.0042945i,-0.13614+5.0397e-14i
-0.91471+2.3028e-14i,-8.1543e-12+171.73i,-1.552e-16+0.0030369i,-0.5231+4.3041e-14i
-1.0233+5.9378e-15i,-1.1437e-11+98.413i,-1.7872e-16+0.0014681i,-0.83601+2.8743e-14i
-0.99015-1.2428e-14i,-1.3925e-11-11.863i,-1.6684e-16-0.00014318i,-1.0082+8.642e-15i
-0.78689-3.0347e-14i,-1.5283e-11-160.82i,-1.1914e-16-0.0014692i,-0.97054-1.5455e-14i
-0.38943-4.5966e-14i,-1.5195e-11-349.19i,-3.9015e-17-0.0021349i,-0.65358-4.1139e-14i
0.22175-5.7364e-14i,-1.3376e-11-576.72i,6.6283e-17-0.0017302i,0.0098196-6.5484e-14i
1.0612-6.262e-14i,-9.5772e-12-842.28i,1.8575e-16+0.00017666i,1.0826-8.5148e-14i
2.1381-5.9869e-14i,-3.5953e-12-1143.9i,3.0489e-16+0.0040259i,2.6216-9.6483e-14i
3.4569-4.7355e-14i,4.7278e-12-1479i,4.0607e-16+0.010254i,4.6763-9.5645e-14i
5.0164-2.3475e-14i,1.5501e-11-1844.1i,4.6894e-16+0.019281i,7.2873-7.8705e-14i
6.8111+1.3183e-14i,2.8783e-11-2235.4i,4.7102e-16+0.031502i,10.486-4.1762e-14i
8.8308+6.3812e-14i,4.4585e-11-2648.8i,3.8817e-16+0.047274i,14.293+1.896e-14i
11.061+1.2936e-13i,6.287e-11-3079.8i,1.9522e-16+0.066911i,18.72+1.0702e-13i
13.485+2.1054e-13i,8.3558e-11-3523.5i,-1.3345e-16+0.090677i,23.768+2.2567e-13i
16.08+3.0776e-13i,1.0653e-10-3975.2i,-6.2336e-16+0.11878i,29.426+3.778e-13i
18.823+4.212e-13i,1.3162e-10-4430i,-1.2994e-15+0.15137i,35.677+5.6588e-13i
21.69+5.5078e-13i,1.5864e-10-4883.3i,-2.1852e-15+0.18853i,42.491+7.9188e-13i
24.652+6.9614e-13i,1.8738e-10-5330.5i,-3.3028e-15+0.23028i,49.834+1.0573e-12i
27.682+8.567e-13i,2.1759e-10-5767.1i,-4.6723e-15+0.2766i,57.66+1.3631e-12i
30.751+1.0317e-12i,2.4902e-10-6189.1i,-6.3112e-15+0.32737i,65.92+1.7097e-12i
33.83+1.22e-12i,2.8139e-10-6592.6i,-8.2344e-15+0.38245i,74.559+2.0969e-12i
36.891+1.4206e-12i,3.1442e-10-6974.2i,-1.0454e-14+0.44163i,83.516+2.5242e-12i
39.907+1.632e-12i,3.4783e-10-7330.9i,-1.2978e-14+0.50464i,92.728+2.9904e-12i
42.85+1.8528e-12i,3.8133e-10-7659.9i,-1.5813e-14+0.57117i,102.13+3.4939e-12i
45.695+2.0814e-12i,4.1465e-10-7959i,-1.896e-14+0.64088i,111.65+4.0326e-12i
48.419+2.316e-12i,4.4751e-10-8226.2i,-2.2419e-14+0.71338i,121.22+4.604e-12i
51.001+2.5551e-12i,4.7965e-10-8460.1i,-2.6185e-14+0.78825i,130.78+5.2052e-12i
53.419+2.7967e-12i,5.1081e-10-8659.6i,-3.025e-14+0.86506i,140.25+5.8331e-12i
55.657+3.0391e-12i,5.4077e-10-8823.9i,-3.4603e-14+0.94333i,149.57+6.4842e-12i
57.699+3.2805e-12i,5.6931e-10-8952.7i,-3.9231e-14+1.0226i,158.69+7.1548e-12i
59.532+3.5192e-12i,5.9623e-10-9046i,-4.4116e-14+1.1024i,167.53+7.841e-12i
61.145+3.7534e-12i,6.2134e-10-9104.1i,-4.924e-14+1.1822i,176.04+8.5388e-12i
62.53+3.9814e-12i,6.445e-10-9127.6i,-5.458e-14+1.2616i,184.17+9.2439e-12i
63.68+4.2017e-12i,6.6557e-10-9117.3i,-6.0113e-14+1.34i,191.87+9.9524e-12i
64.59+4.4127e-12i,6.8443e-10-9074.5i,-6.5813e-14+1.4171i,199.1+1.066e-11i
65.26+4.6131e-12i,7.01e-10-9000.3i,-7.1654e-14+1.4923i,205.82+1.1362e-11i
65.69+4.8016e-12i,7.1519e-10-8896.5i,-7.7606e-14+1.5652i,211.99+1.2056e-11i
65.88+4.977e-12i,7.2697e-10-8764.5i,-8.364e-14+1.6354i,217.59+1.2736e-11i
65.836+5.1383e-12i,7.363e-10-8606.4i,-8.9726e-14+1.7026i,222.58+1.3399e-11i
65.562+5.2845e-12i,7.4318e-10-8423.9i,-9.5833e-14+1.7663i,226.96+1.4041e-11i
65.067+5.4148e-12i,7.4761e-10-8219.2i,-1.0193e-13+1.8263i,230.71+1.466e-11i
64.357+5.5287e-12i,7.4962e-10-7994.3i,-1.0799e-13+1.8822i,233.81+1.5251e-11i
63.444+5.6255e-12i,7.4925e-10-7751.2i,-1.1397e-13+1.9337i,236.27+1.5812e-11i
62.337+5.7049e-12i,7.4657e-10-7492.2i,-1.1986e-13+1.9808i,238.08+1.6339e-11i
61.05+5.7666e-12i,7.4164e-10-7219.4i,-1.2561e-13+2.0231i,239.25+1.6831e-11i
59.593+5.8106e-12i,7.3456e-10-6934.9i,-1.312e-13+2.0604i,239.79+1.7285e-11i
57.981+5.8367e-12i,7.2542e-10-6640.8i,-1.3661e-13+2.0927i,239.7+1.77e-11i
56.227+5.8451e-12i,7.1433e-10-6339i,-1.4181e-13+2.1199i,239.01+1.8072e-11i
54.346+5.8361e-12i,7.0139e-10-6031.6i,-1.4677e-13+2.1419i,237.73+1.8403e-11i
52.352+5.81e-12i,6.8674e-10-5720.4i,-1.5147e-13+2.1586i,235.89+1.8689e-11i
50.259+5.7671e-12i,6.705e-10-5407.3i,-1.5589e-13+2.1701i,233.5+1.893e-11i
48.082+5.708e-12i,6.5281e-10-5093.9i,-1.6001e-13+2.1764i,230.59+1.9127e-11i
45.835+5.6334e-12i,6.338e-10-4781.8i,-1.6382e-13+2.1775i,227.19+1.9277e-11i
43.533+5.5439e-12i,6.1361e-10-4472.6i,-1.6729e-13+2.1736i,223.34+1.9383e-11i
41.189+5.4402e-12i,5.9238e-10-4167.6i,-1.7042e-13+2.1647i,219.06+1.9443e-11i
38.816+5.3232e-12i,5.7025e-10-3868.2i,-1.7319e-13+2.151i,214.38+1.9459e-11i
36.429+5.1938e-12i,5.4735e-10-3575.4i,-1.7559e-13+2.1327i,209.35+1.943e-11i
34.039+5.0529e-12i,5.2383e-10-3290.4i,-1.7762e-13+2.1099i,203.98+1.9359e-11i
31.659+4.9013e-12i,4.9982e-10-3014i,-1.7927e-13+2.0828i,198.32+1.9246e-11i
29.299+4.7402e-12i,4.7545e-10-2747.2i,-1.8054e-13+2.0516i,192.4+1.9092e-11i
26.971+4.5704e-12i,4.5084e-10-2490.5i,-1.8142e-13+2.0166i,186.25+1.89e-11i
24.684+4.393e-12i,4.2612e-10-2244.7i,-1.8192e-13+1.9779i,179.91+1.867e-11i
22.447+4.2091e-12i,4.014e-10-2010.1i,-1.8204e-13+1.936i,173.41+1.8404e-11i
20.268+4.0196e-12i,3.7679e-10-1787.2i,-1.8179e-13+1.8908i,166.78+1.8105e-11i
18.156+3.8256e-12i,3.524e-10-1576.3i,-1.8117e-13+1.8429i,160.05+1.7775e-11i
16.117+3.628e-12i,3.2833e-10-1377.6i,-1.8018e-13+1.7924i,153.26+1.7414e-11i
14.157+3.4279e-12i,3.0466e-10-1191.1i,-1.7884e-13+1.7395i,146.43+1.7027e-11i
12.282+3.2262e-12i,2.8148e-10-1017.1i,-1.7716e-13+1.6847i,139.59+1.6614e-11i
10.495+3.0238e-12i,2.5887e-10-855.25i,-1.7515e-13+1.628i,132.77+1.6178e-11i
8.8004+2.8217e-12i,2.369e-10-705.61i,-1.7282e-13+1.5699i,125.99+1.5722e-11i
7.2014+2.6206e-12i,2.1563e-10-567.97i,-1.7019e-13+1.5105i,119.27+1.5247e-11i
5.7001+2.4215e-12i,1.9511e-10-442.07i,-1.6726e-13+1.4501i,112.64+1.4757e-11i
4.2979+2.2251e-12i,1.7539e-10-327.63i,-1.6407e-13+1.3891i,106.12+1.4252e-11i
2.9959+2.0321e-12i,1.5652e-10-224.31i,-1.6063e-13+1.3275i,99.73+1.3736e-11i
1.7941+1.8432e-12i,1.3852e-10-131.71i,-1.5694e-13+1.2658i,93.48+1.3211e-11i
0.69237+1.6591e-12i,1.2143e-10-49.424i,-1.5304e-13+1.204i,87.391+1.2679e-11i
-0.3103+1.4803e-12i,1.0527e-10+23.005i,-1.4893e-13+1.1424i,81.474+1.2142e-11i
-1.2153+1.3073e-12i,9.0047e-11+86.053i,-1.4465e-13+1.0813i,75.742+1.1602e-11i
-2.0246+1.1408e-12i,7.5777e-11+140.22i,-1.402e-13+1.0208i,70.207+1.1061e-11i
-2.7404+9.8094e-13i,6.2462e-11+186.02i,-1.3561e-13+0.96112i,64.876+1.0521e-11i
-3.3656+8.2826e-13i,5.0099e-11+223.98i,-1.3089e-13+0.90242i,59.758+9.984e-12i
-3.9033+6.8304e-13i,3.8681e-11+254.63i,-1.2607e-13+0.84487i,54.859+9.4514e-12i
-4.357+5.4554e-13i,2.8197e-11+278.52i,-1.2116e-13+0.78862i,50.183+8.925e-12i
-4.7302+4.1598e-13i,1.8632e-11+296.17i,-1.1619e-13+0.73382i,45.734+8.4062e-12i
-5.0271+2.9451e-13i,9.964e-12+308.12i,-1.1116e-13+0.68057i,41.514+7.8965e-12i
-5.2518+1.8126e-13i,2.1707e-12+314.89i,-1.0611e-13+0.629i,37.523+7.3973e-12i
-5.4086+7.6287e-14i,-4.7752e-12+317i,-1.0104e-13+0.5792i,33.762+6.9097e-12i
-5.502-2.0385e-14i,-1.0903e-11+314.95i,-9.5978e-14+0.53125i,30.229+6.4348e-12i
-5.5366-1.0878e-13i,-1.6246e-11+309.23i,-9.0933e-14+0.48524i,26.921+5.9737e-12i
-5.517-1.8896e-13i,-2.0838e-11+300.3i,-8.5924e-14+0.44121i,23.835+5.5272e-12i
-5.4478-2.6102e-13i,-2.4716e-11+288.62i,-8.0965e-14+0.39922i,20.967+5.0961e-12i
-5.3338-3.2512e-13i,-2.7918e-11+274.62i,-7.6071e-14+0.3593i,18.312+4.6811e-12i
-5.1794-3.8141e-13i,-3.0482e-11+258.7i,-7.1255e-14+0.32148i,15.864+4.2828e-12i
-4.9894-4.3012e-13i,-3.2451e-11+241.25i,-6.653e-14+0.28578i,13.617+3.9016e-12i
-4.7682-4.7147e-13i,-3.3863e-11+222.62i,-6.1907e-14+0.25219i,11.565+3.5379e-12i
-4.5202-5.0572e-13i,-3.4761e-11+203.16i,-5.7397e-14+0.22071i,9.6988+3.192e-12i
-4.2496-5.3316e-13i,-3.5187e-11+183.18i,-5.301e-14+0.19133i,8.012+2.864e-12i
-3.9606-5.5409e-13i,-3.518e-11+162.95i,-4.8756e-14+0.16402i,6.4961+2.5541e-12i
-3.657-5.6885e-13i,-3.4783e-11+142.75i,-4.4641e-14+0.13875i,5.1428+2.2623e-12i
-3.3428-5.7777e-13i,-3.4036e-11+122.81i,-4.0675e-14+0.11548i,3.9434+1.9885e-12i
-3.0213-5.812e-13i,-3.2977e-11+103.33i,-3.6862e-14+0.094165i,2.8894+1.7326e-12i
-2.6962-5.7951e-13i,-3.1646e-11+84.501i,-3.3208e-14+0.074748i,1.9718+1.4943e-12i
-2.3704-5.7307e-13i,-3.008e-11+66.49i,-2.9719e-14+0.057172i,1.1818+1.2734e-12i
-2.0469-5.6226e-13i,-2.8315e-11+49.434i,-2.6396e-14+0.041373i,0.51063+1.0695e-12i
-1.7286-5.4746e-13i,-2.6385e-11+33.45i,-2.3245e-14+0.027282i,-0.050567+8.8225e-13i
-1.4178-5.2905e-13i,-2.4325e-11+18.634i,-2.0265e-14+0.014827i,-0.51043+7.1116e-13i
-1.1169-5.0741e-13i,-2.2164e-11+5.0599i,-1.7459e-14+0.0039323i,-0.87749+5.5575e-13i
-0.82793-4.8292e-13i,-1.9933e-11-7.215i,-1.4827e-14-0.0054816i,-1.1601+4.1547e-13i
-0.5526-4.5596e-13i,-1.766e-11-18.153i,-1.2368e-14-0.013495i,-1.3663+2.8976e-13i
-0.29256-4.2688e-13i,-1.5371e-11-27.734i,-1.0082e-14-0.020192i,-1.504+1.7801e-13i
-0.049137-3.9606e-13i,-1.3089e-11-35.952i,-7.9664e-15-0.025654i,-1.5808+7.9581e-14i
0.17653-3.6382e-13i,-1.0837e-11-42.817i,-6.0193e-15-0.029968i,-1.604-6.1845e-15i
0.38352-3.3052e-13i,-8.6354e-12-48.353i,-4.2376e-15-0.033218i,-1.5806-7.9959e-14i
0.57113-2.9647e-13i,-6.5022e-12-52.595i,-2.6178e-15-0.035487i,-1.5171-1.4243e-13i
0.73885-2.6199e-13i,-4.4536e-12-55.588i,-1.1558e-15-0.036861i,-1.4198-1.943e-13i
0.88637-2.2735e-13i,-2.5041e-12-57.388i,1.5292e-16-0.037422i,-1.2947-2.3627e-13i
1.0136-1.9285e-13i,-6.6621e-13-58.06i,1.3134e-15-0.037251i,-1.1472-2.6904e-13i
1.1205-1.5875e-13i,1.0495e-12-57.675i,2.3308e-15-0.036427i,-0.98259-2.9331e-13i
1.2073-1.2527e-13i,2.6342e-12-56.311i,3.2111e-15-0.035029i,-0.80552-3.0979e-13i
1.2744-9.2666e-14i,4.0808e-12-54.049i,3.9602e-15-0.03313i,-0.62041-3.1916e-13i
1.3223-6.1125e-14i,5.3838e-12-50.977i,4.5844e-15-0.030803i,-0.43126-3.221e-13i
1.3515-3.084e-14i,6.5394e-12-47.182i,5.0902e-15-0.028118i,-0.2417-3.1926e-13i
1.363-1.9806e-15i,7.5454e-12-42.758i,5.4843e-15-0.02514i,-0.054958-3.113e-13i
1.3574+2.5303e-14i,8.4009e-12-37.794i,5.7736e-15-0.021932i,0.12606-2.9884e-13i
1.3358+5.088e-14i,9.1064e-12-32.382i,5.965e-15-0.018554i,0.29885-2.8248e-13i
1.2991+7.4638e-14i,9.6637e-12-26.615i,6.0656e-15-0.015062i,0.4612-2.628e-13i
1.2485+9.6483e-14i,1.0076e-11-20.58i,6.0823e-15-0.011507i,0.61128-2.4036e-13i
1.1852+1.1634e-13i,1.0347e-11-14.365i,6.0223e-15-0.0079381i,0.74754-2.1567e-13i
1.1103+1.3415e-13i,1.0482e-11-8.054i,5.8926e-15-0.0044i,0.86877-1.8925e-13i
1.025+1.4987e-13i,1.0486e-11-1.7275i,5.7e-15-0.00093331i,0.97402-1.6157e-13i
0.93071+1.6348e-13i,1.0367e-11+4.538i,5.4514e-15+0.0024252i,1.0626-1.3305e-13i
0.82862+1.7496e-13i,1.0132e-11+10.671i,5.1536e-15+0.0056423i,1.1342-1.0412e-13i
0.72002+1.8434e-13i,9.7894e-12+16.603i,4.813e-15+0.0086888i,1.1885-7.5155e-14i
0.60621+1.9162e-13i,9.3468e-12+22.274i,4.4361e-15+0.011539i,1.2256-4.65e-14i
0.48843+1.9685e-13i,8.8137e-12+27.627i,4.029e-15+0.014171i,1.2458-1.8475e-14i
0.36793+2.0007e-13i,8.1992e-12+32.612i,3.5977e-15+0.016567i,1.2495+8.6333e-15i
0.24593+2.0134e-13i,7.5128e-12+37.182i,3.1478e-15+0.018711i,1.2373+3.457e-14i
0.12359+2.0074e-13i,6.7642e-12+41.301i,2.6848e-15+0.020592i,1.2099+5.9109e-14i
0.0020401+1.9834e-13i,5.963e-12+44.934i,2.2139e-15+0.022202i,1.1682+8.2054e-14i
-0.11764+1.9424e-13i,5.1191e-12+48.056i,1.7399e-15+0.023534i,1.1132+1.0324e-13i
-0.23443+1.8853e-13i,4.2419e-12+50.645i,1.2675e-15+0.024588i,1.0461+1.2252e-13i
-0.34738+1.8132e-13i,3.341e-12+52.686i,8.0086e-16+0.025362i,0.96782+1.3979e-13i
-0.4556+1.7273e-13i,2.4256e-12+54.17i,3.4398e-16+0.025859i,0.87975+1.5497e-13i
-0.55826+1.6287e-13i,1.5047e-12+55.094i,-9.9502e-17+0.026086i,0.78313+1.6798e-13i
-0.65461+1.5186e-13i,5.8694e-13+55.459i,-5.2626e-16+0.026049i,0.67926+1.7881e-13i
-0.74399+1.3983e-13i,-3.1934e-13+55.272i,-9.3331e-16+0.025757i,0.56946+1.8742e-13i
-0.82579+1.269e-13i,-1.2063e-12+54.545i,-1.318e-15+0.025223i,0.45505+1.9383e-13i
-0.8995+1.1321e-13i,-2.0666e-12+53.294i,-1.6779e-15+0.024458i,0.33735+1.9806e-13i
-0.96469+9.8878e-14i,-2.8933e-12+51.539i,-2.0111e-15+0.023477i,0.21766+2.0016e-13i
-1.021+8.4044e-14i,-3.68e-12+49.306i,-2.3158e-15+0.022295i,0.097242+2.0019e-13i
-1.0681+6.8832e-14i,-4.4209e-12+46.622i,-2.5906e-15+0.02093i,-0.022668+1.9823e-13i
-1.1059+5.3369e-14i,-5.1107e-12+43.518i,-2.8344e-15+0.019398i,-0.1409+1.9437e-13i
-1.1342+3.7779e-14i,-5.7449e-12+40.028i,-3.0463e-15+0.017719i,-0.25633+1.8871e-13i
-1.153+2.2183e-14i,-6.3193e-12+36.19i,-3.2259e-15+0.01591i,-0.3679+1.8137e-13i
-1.1623+6.6973e-15i,-6.8305e-12+32.042i,-3.3729e-15+0.013992i,-0.47463+1.7247e-13i
-1.1622-8.565e-15i,-7.2757e-12+27.624i,-3.4873e-15+0.011983i,-0.57563+1.6214e-13i
-1.1529-2.3497e-14i,-7.6525e-12+22.978i,-3.5692e-15+0.0099024i,-0.67005+1.5053e-13i
-1.1345-3.7996e-14i,-7.9595e-12+18.147i,-3.6192e-15+0.0077702i,-0.75716+1.3776e-13i
-1.1074-5.1967e-14i,-8.1955e-12+13.174i,-3.6379e-15+0.0056053i,-0.8363+1.24e-13i
-1.072-6.5321e-14i,-8.3601e-12+8.1038i,-3.6263e-15+0.0034264i,-0.90692+1.094e-13i
-1.0286-7.7975e-14i,-8.4533e-12+2.9788i,-3.5854e-15+0.0012518i,-0.96855+9.4092e-14i
-0.97772-8.9854e-14i,-8.4758e-12-2.1574i,-3.5164e-15-0.00090107i,-1.0208+7.8242e-14i
-0.91981-1.0089e-13i,-8.4289e-12-7.2625i,-3.4207e-15-0.0030151i,-1.0634+6.1998e-14i
-0.85541-1.1102e-13i,-8.314e-12-12.295i,-3.3e-15-0.0050744i,-1.0961+4.5508e-14i
-0.78509-1.202e-13i,-8.1334e-12-17.215i,-3.1558e-15-0.0070636i,-1.1188+2.8915e-14i
-0.70947-1.2837e-13i,-7.8896e-12-21.985i,-2.9899e-15-0.0089685i,-1.1316+1.2361e-14i
-0.62915-1.355e-13i,-7.5855e-12-26.567i,-2.8042e-15-0.010776i,-1.1344-4.0177e-15i
-0.54479-1.4157e-13i,-7.2246e-12-30.927i,-2.6007e-15-0.012474i,-1.1274-2.0092e-14i
-0.45704-1.4654e-13i,-6.8105e-12-35.033i,-2.3813e-15-0.014052i,-1.1109-3.5738e-14i
-0.36658-1.5041e-13i,-6.3471e-12-38.856i,-2.148e-15-0.0155i,-1.085-5.084e-14i
-0.27408-1.5317e-13i,-5.8388e-12-42.367i,-1.9031e-15-0.016809i,-1.0503-6.5289e-14i
-0.18023-1.5482e-13i,-5.29e-12-45.544i,-1.6485e-15-0.017972i,-1.007-7.8985e-14i
-0.085694-1.5537e-13i,-4.7054e-12-48.363i,-1.3863e-15-0.018983i,-0.95576-9.1836e-14i
0.0088548-1.5484e-13i,-4.0899e-12-50.808i,-1.1186e-15-0.019838i,-0.897-1.0376e-13i
0.10276-1.5324e-13i,-3.4484e-12-52.862i,-8.4756e-16-0.020533i,-0.83134-1.1468e-13i
0.19538-1.5061e-13i,-2.7859e-12-54.514i,-5.7508e-16-0.021066i,-0.7594-1.2454e-13i
0.28609-1.4697e-13i,-2.1076e-12-55.753i,-3.0317e-16-0.021435i,-0.68183-1.3328e-13i
0.3743-1.4238e-13i,-1.4185e-12-56.575i,-3.3737e-17-0.021641i,-0.59933-1.4086e-13i
0.45944-1.3687e-13i,-7.2384e-13-56.975i,2.3139e-16-0.021685i,-0.51262-1.4724e-13i
0.54095-1.3049e-13i,-2.8527e-14-56.954i,4.9044e-16-0.02157i,-0.42241-1.524e-13i
0.61833-1.2331e-13i,6.6245e-13-56.515i,7.4176e-16-0.021299i,-0.32945-1.5631e-13i
0.69111-1.1537e-13i,1.3443e-12-55.664i,9.8377e-16-0.020876i,-0.2345-1.5899e-13i
0.75884-1.0675e-13i,2.0122e-12-54.411i,1.215e-15-0.020308i,-0.1383-1.6042e-13i
0.82114-9.7499e-14i,2.6618e-12-52.765i,1.4341e-15-0.019599i,-0.041606-1.6062e-13i
0.87763-8.7697e-14i,3.2887e-12-50.742i,1.6398e-15-0.018759i,0.054858-1.5962e-13i
