-1.225+1.573e-14i,-7.7595e-12+122.41i,-4.4495e-16+0.0069007i,-0.12674+8.6546e-14i
0.92801-7.7411e-14i,3.8889e-12-48.358i,1.8309e-15-0.017793i,0.15037-1.5743e-13i
0.972-6.6713e-14i,4.4584e-12-45.633i,2.0066e-15-0.016712i,0.24422-1.541e-13i
1.0094-5.5677e-14i,4.9937e-12-42.587i,2.1658e-15-0.015524i,0.33573-1.4966e-13i
1.04-4.4378e-14i,5.4916e-12-39.243i,2.3079e-15-0.014239i,0.42426-1.4417e-13i
1.0636-3.2889e-14i,5.9489e-12-35.625i,2.4323e-15-0.012868i,0.50918-1.3769e-13i
1.0803-2.1286e-14i,6.363e-12-31.762i,2.5383e-15-0.01142i,0.58992-1.3027e-13i
1.0898-9.6433e-15i,6.7316e-12-27.679i,2.6257e-15-0.0099074i,0.66594-1.2199e-13i
1.0924+1.9667e-15i,7.0526e-12-23.407i,2.6943e-15-0.0083407i,0.73673-1.1291e-13i
1.0878+1.3472e-14i,7.3243e-12-18.975i,2.7438e-15-0.0067314i,0.80183-1.0311e-13i
1.0764+2.4802e-14i,7.5453e-12-14.415i,2.7744e-15-0.0050908i,0.86085-9.2674e-14i
1.0582+3.5889e-14i,7.7147e-12-9.7559i,2.7861e-15-0.0034303i,0.91341-8.1676e-14i
1.0333+4.6667e-14i,7.8317e-12-5.0312i,2.7793e-15-0.0017613i,0.95922-7.0205e-14i
1.002+5.7074e-14i,7.896e-12-0.27236i,2.7542e-15-9.493e-05i,0.998-5.8345e-14i
0.9645+6.7051e-14i,7.9077e-12+4.489i,2.7113e-15+0.0015578i,1.0296-4.6183e-14i
0.92112+7.654e-14i,7.8671e-12+9.2213i,2.6512e-15+0.0031863i,1.0537-3.3806e-14i
0.87216+8.549e-14i,7.7748e-12+13.893i,2.5745e-15+0.0047801i,1.0704-2.1302e-14i
0.81795+9.3852e-14i,7.6319e-12+18.475i,2.4821e-15+0.0063292i,1.0796-8.7575e-15i
0.75888+1.0158e-13i,7.4396e-12+22.937i,2.3747e-15+0.0078242i,1.0812+3.7431e-15i
0.69534+1.0864e-13i,7.1996e-12+27.25i,2.2532e-15+0.0092559i,1.0754+1.6116e-14i
0.62775+1.1499e-13i,6.9138e-12+31.386i,2.1187e-15+0.010616i,1.0622+2.828e-14i
0.55654+1.206e-13i,6.5842e-12+35.321i,1.9721e-15+0.011897i,1.0418+4.0156e-14i
0.48219+1.2544e-13i,6.2132e-12+39.029i,1.8147e-15+0.01309i,1.0143+5.1669e-14i
0.40515+1.295e-13i,5.8034e-12+42.487i,1.6474e-15+0.01419i,0.98012+6.2747e-14i
0.32591+1.3275e-13i,5.3578e-12+45.674i,1.4716e-15+0.015191i,0.9394+7.3323e-14i
0.24496+1.3519e-13i,4.8792e-12+48.571i,1.2884e-15+0.016087i,0.8925+8.3331e-14i
0.1628+1.3681e-13i,4.371e-12+51.16i,1.0991e-15+0.016874i,0.8398+9.2713e-14i
0.079928+1.376e-13i,3.8363e-12+53.425i,9.0483e-16+0.017548i,0.78167+1.0142e-13i
-0.0031631+1.3757e-13i,3.2788e-12+55.354i,7.0698e-16+0.018107i,0.71854+1.0939e-13i
-0.085975+1.3672e-13i,2.7019e-12+56.935i,5.0678e-16+0.018547i,0.65087+1.1659e-13i
-0.16802+1.3507e-13i,2.1093e-12+58.159i,3.0548e-16+0.018867i,0.57914+1.2297e-13i
-0.24882+1.3264e-13i,1.5047e-12+59.019i,1.0433e-16+0.019068i,0.50383+1.2852e-13i
-0.3279+1.2943e-13i,8.9195e-13+59.512i,-9.5454e-17+0.019148i,0.42548+1.3319e-13i
-0.40481+1.2549e-13i,2.7476e-13+59.634i,-2.9267e-16+0.019108i,0.3446+1.3697e-13i
-0.47912+1.2083e-13i,-3.431e-13+59.386i,-4.8616e-16+0.018951i,0.26174+1.3984e-13i
-0.5504+1.155e-13i,-9.5787e-13+58.771i,-6.748e-16+0.018677i,0.17744+1.4179e-13i
-0.61825+1.0951e-13i,-1.5659e-12+57.792i,-8.5751e-16+0.018291i,0.092259+1.4282e-13i
-0.6823+1.0293e-13i,-2.1635e-12+56.456i,-1.0333e-15+0.017794i,0.0067477+1.4294e-13i
-0.74221+9.5774e-14i,-2.7471e-12+54.772i,-1.2011e-15+0.017193i,-0.078548+1.4214e-13i
-0.79764+8.8104e-14i,-3.3134e-12+52.752i,-1.3601e-15+0.016491i,-0.16309+1.4044e-13i
-0.84829+7.9963e-14i,-3.859e-12+50.407i,-1.5095e-15+0.015693i,-0.24633+1.3786e-13i
-0.89391+7.1399e-14i,-4.3807e-12+47.752i,-1.6484e-15+0.014806i,-0.32777+1.3443e-13i
-0.93426+6.2465e-14i,-4.8756e-12+44.805i,-1.7761e-15+0.013835i,-0.4069+1.3017e-13i
-0.96913+5.3214e-14i,-5.3408e-12+41.582i,-1.8921e-15+0.012787i,-0.48323+1.2511e-13i
-0.99835+4.3699e-14i,-5.7737e-12+38.103i,-1.9957e-15+0.011669i,-0.5563+1.193e-13i
-1.0218+3.3976e-14i,-6.1719e-12+34.391i,-2.0865e-15+0.010488i,-0.62568+1.1277e-13i
-1.0393+2.41e-14i,-6.5331e-12+30.466i,-2.1641e-15+0.0092529i,-0.69094+1.0558e-13i
-1.0509+1.4129e-14i,-6.8553e-12+26.352i,-2.2282e-15+0.0079705i,-0.75171+9.7764e-14i
-1.0564+4.1179e-15i,-7.1368e-12+22.075i,-2.2786e-15+0.006649i,-0.80764+8.9382e-14i
-1.056-5.877e-15i,-7.3761e-12+17.659i,-2.3151e-15+0.0052967i,-0.8584+8.0489e-14i
-1.0496-1.58e-14i,-7.5719e-12+13.13i,-2.3376e-15+0.0039219i,-0.90371+7.1141e-14i
-1.0372-2.5597e-14i,-7.7231e-12+8.5151i,-2.3462e-15+0.0025328i,-0.94331+6.14e-14i
-1.0191-3.5214e-14i,-7.8291e-12+3.8414i,-2.341e-15+0.0011378i,-0.977+5.1326e-14i
-0.99521-4.4599e-14i,-7.8892e-12-0.86384i,-2.3221e-15-0.0002548i,-1.0046+4.0984e-14i
-0.96581-5.3701e-14i,-7.9034e-12-5.5732i,-2.2898e-15-0.0016369i,-1.026+3.0437e-14i
-0.93106-6.2472e-14i,-7.8715e-12-10.259i,-2.2443e-15-0.0030006i,-1.041+1.975e-14i
-0.89117-7.0865e-14i,-7.7938e-12-14.895i,-2.1862e-15-0.0043379i,-1.0496+8.9875e-15i
-0.84639-7.8837e-14i,-7.671e-12-19.453i,-2.1158e-15-0.0056413i,-1.0518-1.7849e-15i
-0.79698-8.6346e-14i,-7.5037e-12-23.908i,-2.0337e-15-0.0069035i,-1.0476-1.2503e-14i
-0.74324-9.3353e-14i,-7.293e-12-28.233i,-1.9405e-15-0.0081175i,-1.0371-2.3104e-14i
-0.68547-9.9822e-14i,-7.0402e-12-32.404i,-1.8368e-15-0.0092766i,-1.0203-3.3524e-14i
-0.62402-1.0572e-13i,-6.7467e-12-36.398i,-1.7233e-15-0.010375i,-0.99739-4.3704e-14i
-0.55923-1.1102e-13i,-6.4142e-12-40.19i,-1.6007e-15-0.011406i,-0.96849-5.3584e-14i
-0.49147-1.1569e-13i,-6.0447e-12-43.759i,-1.4698e-15-0.012364i,-0.93384-6.3108e-14i
-0.42112-1.1972e-13i,-5.6403e-12-47.085i,-1.3315e-15-0.013246i,-0.89364-7.2222e-14i
-0.34859-1.2308e-13i,-5.2032e-12-50.148i,-1.1865e-15-0.014045i,-0.84817-8.0874e-14i
-0.27426-1.2575e-13i,-4.736e-12-52.932i,-1.0359e-15-0.014759i,-0.79771-8.9015e-14i
-0.19856-1.2774e-13i,-4.2412e-12-55.419i,-8.8042e-16-0.015384i,-0.74259-9.6602e-14i
-0.1219-1.2902e-13i,-3.7216e-12-57.597i,-7.2107e-16-0.015916i,-0.68314-1.0359e-13i
-0.044709-1.2959e-13i,-3.1802e-12-59.451i,-5.5876e-16-0.016354i,-0.61974-1.0995e-13i
0.032602-1.2946e-13i,-2.6199e-12-60.972i,-3.9445e-16-0.016697i,-0.55278-1.1563e-13i
0.10961-1.2863e-13i,-2.0438e-12-62.15i,-2.2908e-16-0.016941i,-0.48265-1.2062e-13i
0.18589-1.271e-13i,-1.4552e-12-62.978i,-6.3587e-17-0.017088i,-0.4098-1.2488e-13i
0.26104-1.2489e-13i,-8.5719e-13-63.451i,1.0109e-16-0.017137i,-0.33465-1.284e-13i
0.33466-1.22e-13i,-2.5316e-13-63.567i,2.6404e-16-0.017088i,-0.25765-1.3116e-13i
0.40634-1.1847e-13i,3.536e-13-63.323i,4.2434e-16-0.016942i,-0.17926-1.3314e-13i
0.47571-1.143e-13i,9.5977e-13-62.721i,5.8113e-16-0.016702i,-0.099946-1.3433e-13i
0.54241-1.0953e-13i,1.562e-12-61.762i,7.3355e-16-0.016368i,-0.020171-1.3474e-13i
0.60607-1.0417e-13i,2.1571e-12-60.453i,8.8078e-16-0.015944i,0.059596-1.3436e-13i
0.66636-9.8267e-14i,2.7416e-12-58.799i,1.022e-15-0.015433i,0.13889-1.332e-13i
0.72297-9.1846e-14i,3.3125e-12-56.809i,1.1566e-15-0.014838i,0.21726-1.3126e-13i
0.77561-8.4944e-14i,3.8667e-12-54.493i,1.2837e-15-0.014163i,0.29423-1.2857e-13i
0.82399-7.7598e-14i,4.401e-12-51.864i,1.4027e-15-0.013413i,0.36938-1.2514e-13i
0.86787-6.985e-14i,4.9126e-12-48.934i,1.513e-15-0.012592i,0.44227-1.2099e-13i
0.90703-6.174e-14i,5.3986e-12-45.72i,1.6141e-15-0.011705i,0.51248-1.1615e-13i
0.94127-5.3312e-14i,5.8564e-12-42.238i,1.7055e-15-0.010759i,0.57962-1.1064e-13i
0.9704-4.4613e-14i,6.2834e-12-38.507i,1.7867e-15-0.0097579i,0.64329-1.0451e-13i
0.9943-3.5687e-14i,6.6773e-12-34.546i,1.8573e-15-0.0087089i,0.70315-9.778e-14i
1.0128-2.6584e-14i,7.0359e-12-30.377i,1.9171e-15-0.0076177i,0.75886-9.0499e-14i
1.0259-1.735e-14i,7.3572e-12-26.022i,1.9658e-15-0.006491i,0.8101-8.2709e-14i
1.0335-8.0352e-15i,7.6393e-12-21.503i,2.0031e-15-0.0053353i,0.85658-7.4454e-14i
1.0355+1.3119e-15i,7.8807e-12-16.846i,2.0289e-15-0.0041573i,0.89806-6.5783e-14i
1.032+1.0642e-14i,8.0798e-12-12.075i,2.0433e-15-0.0029637i,0.93429-5.6744e-14i
1.023+1.9906e-14i,8.2356e-12-7.2163i,2.0461e-15-0.0017614i,0.96508-4.7391e-14i
1.0085+2.9056e-14i,8.347e-12-2.2953i,2.0374e-15-0.00055712i,0.99026-3.7777e-14i
0.98869+3.8044e-14i,8.4133e-12+2.6612i,2.0174e-15+0.0006423i,1.0097-2.7956e-14i
0.96359+4.6822e-14i,8.434e-12+7.6262i,1.9863e-15+0.0018302i,1.0233-1.7985e-14i
0.93336+5.5346e-14i,8.4087e-12+12.573i,1.9442e-15+0.0029999i,1.031-7.9194e-15i
0.89819+6.3571e-14i,8.3375e-12+17.474i,1.8915e-15+0.0041451i,1.0327+2.1835e-15i
0.85825+7.1454e-14i,8.2205e-12+22.303i,1.8285e-15+0.0052595i,1.0285+1.2267e-14i
0.81376+7.8955e-14i,8.0582e-12+27.033i,1.7558e-15+0.0063369i,1.0183+2.2273e-14i
0.76498+8.6034e-14i,7.8511e-12+31.639i,1.6736e-15+0.0073718i,1.0023+3.2147e-14i
0.71215+9.2655e-14i,7.6002e-12+36.093i,1.5826e-15+0.0083584i,0.98057+4.1832e-14i
0.65557+9.8783e-14i,7.3065e-12+40.373i,1.4833e-15+0.0092916i,0.95318+5.1275e-14i
0.59553+1.0439e-13i,6.9714e-12+44.453i,1.3762e-15+0.010166i,0.92031+6.0422e-14i
0.53236+1.0944e-13i,6.5964e-12+48.31i,1.2621e-15+0.010979i,0.88217+6.9222e-14i
0.46639+1.1391e-13i,6.1832e-12+51.922i,1.1417e-15+0.011724i,0.83897+7.7625e-14i
0.39797+1.1777e-13i,5.7339e-12+55.269i,1.0155e-15+0.012398i,0.79096+8.5585e-14i
0.32747+1.2102e-13i,5.2504e-12+58.33i,8.8443e-16+0.012998i,0.73842+9.3056e-14i
0.25526+1.2362e-13i,4.7352e-12+61.087i,7.4916e-16+0.013522i,0.68166+9.9996e-14i
0.18173+1.2557e-13i,4.1907e-12+63.524i,6.1049e-16+0.013965i,0.62099+1.0637e-13i
0.10726+1.2685e-13i,3.6196e-12+65.625i,4.6922e-16+0.014328i,0.55677+1.1213e-13i
0.032254+1.2746e-13i,3.0246e-12+67.377i,3.2614e-16+0.014608i,0.48936+1.1726e-13i
-0.042895+1.274e-13i,2.4087e-12+68.767i,1.8207e-16+0.014803i,0.41915+1.2171e-13i
-0.11779+1.2665e-13i,1.7749e-12+69.786i,3.7837e-17+0.014915i,0.34655+1.2547e-13i
-0.19202+1.2524e-13i,1.1263e-12+70.425i,-1.0576e-16+0.014941i,0.27196+1.2852e-13i
-0.26521+1.2315e-13i,4.662e-13+70.678i,-2.4791e-16+0.014884i,0.19581+1.3083e-13i
-0.33695+1.2041e-13i,-2.0206e-13+70.54i,-3.8781e-16+0.014743i,0.11855+1.3239e-13i
-0.40687+1.1702e-13i,-8.7513e-13+70.01i,-5.2469e-16+0.01452i,0.040609+1.3319e-13i
-0.4746+1.13e-13i,-1.5496e-12+69.086i,-6.5778e-16+0.014217i,-0.037556+1.3323e-13i
-0.53976+1.0838e-13i,-2.2219e-12+67.771i,-7.8634e-16+0.013836i,-0.1155+1.3249e-13i
-0.60201+1.0317e-13i,-2.8886e-12+66.068i,-9.0966e-16+0.013379i,-0.19277+1.3099e-13i
-0.66102+9.7396e-14i,-3.5463e-12+63.983i,-1.0271e-15+0.012851i,-0.26892+1.2873e-13i
-0.71646+9.1092e-14i,-4.1914e-12+61.522i,-1.1379e-15+0.012254i,-0.3435+1.2572e-13i
-0.76803+8.4286e-14i,-4.8206e-12+58.697i,-1.2415e-15+0.011592i,-0.41609+1.2198e-13i
-0.81545+7.7014e-14i,-5.4303e-12+55.519i,-1.3374e-15+0.01087i,-0.48626+1.1752e-13i
-0.85846+6.931e-14i,-6.0174e-12+52i,-1.425e-15+0.010092i,-0.55359+1.1236e-13i
-0.89681+6.1214e-14i,-6.5784e-12+48.158i,-1.5038e-15+0.0092622i,-0.61769+1.0653e-13i
-0.9303+5.2767e-14i,-7.1102e-12+44.008i,-1.5735e-15+0.0083869i,-0.67818+1.0007e-13i
-0.95873+4.4011e-14i,-7.6099e-12+39.57i,-1.6336e-15+0.0074711i,-0.73469+9.2999e-14i
-0.98194+3.4991e-14i,-8.0743e-12+34.865i,-1.6838e-15+0.0065204i,-0.78688+8.536e-14i
-0.99978+2.5752e-14i,-8.5006e-12+29.914i,-1.7238e-15+0.0055406i,-0.83444+7.7194e-14i
-1.0121+1.6343e-14i,-8.8863e-12+24.743i,-1.7535e-15+0.0045376i,-0.87707+6.8542e-14i
-1.019+6.8106e-15i,-9.2287e-12+19.375i,-1.7726e-15+0.0035175i,-0.9145+5.9452e-14i
-1.0202-2.7944e-15i,-9.5254e-12+13.839i,-1.7812e-15+0.0024866i,-0.9465+4.9972e-14i
-1.0157-1.2422e-14i,-9.7744e-12+8.1608i,-1.779e-15+0.001451i,-0.97285+4.0154e-14i
-1.0057-2.2023e-14i,-9.9735e-12+2.3703i,-1.7663e-15+0.00041692i,-0.99338+3.0051e-14i
-0.99001-3.1544e-14i,-1.0121e-11-3.5027i,-1.743e-15-0.00060937i,-1.0079+1.9719e-14i
-0.96882-4.0937e-14i,-1.0215e-11-9.4273i,-1.7093e-15-0.0016217i,-1.0164+9.2151e-15i
-0.94219-5.015e-14i,-1.0255e-11-15.372i,-1.6654e-15-0.0026141i,-1.0187-1.4019e-15i
-0.91025-5.9133e-14i,-1.0239e-11-21.304i,-1.6117e-15-0.0035806i,-1.0148-1.2072e-14i
-0.87314-6.7836e-14i,-1.0166e-11-27.192i,-1.5483e-15-0.0045153i,-1.0047-2.2734e-14i
-0.83105-7.6211e-14i,-1.0036e-11-33.001i,-1.4757e-15-0.0054128i,-0.98836-3.3326e-14i
-0.78419-8.4211e-14i,-9.8473e-12-38.699i,-1.3943e-15-0.0062676i,-0.9659-4.3786e-14i
-0.73279-9.1789e-14i,-9.6008e-12-44.251i,-1.3046e-15-0.0070747i,-0.93742-5.4053e-14i
-0.67712-9.8901e-14i,-9.2959e-12-49.626i,-1.2072e-15-0.0078292i,-0.90304-6.4065e-14i
-0.61746-1.055e-13i,-8.9331e-12-54.789i,-1.1027e-15-0.0085268i,-0.86293-7.3759e-14i
-0.55413-1.1155e-13i,-8.5126e-12-59.708i,-9.9159e-16-0.0091632i,-0.8173-8.3076e-14i
-0.48745-1.1702e-13i,-8.0352e-12-64.35i,-8.7466e-16-0.0097347i,-0.76638-9.1956e-14i
-0.4178-1.2185e-13i,-7.5019e-12-68.683i,-7.5261e-16-0.010238i,-0.71046-1.0034e-13i
-0.34554-1.2603e-13i,-6.9137e-12-72.676i,-6.262e-16-0.01067i,-0.64984-1.0817e-13i
-0.27106-1.2952e-13i,-6.272e-12-76.3i,-4.962e-16-0.011028i,-0.58486-1.154e-13i
-0.19479-1.3228e-13i,-5.5785e-12-79.524i,-3.6345e-16-0.011311i,-0.51588-1.2197e-13i
-0.11716-1.343e-13i,-4.8349e-12-82.32i,-2.2878e-16-0.011517i,-0.44332-1.2782e-13i
-0.03859-1.3556e-13i,-4.0433e-12-84.662i,-9.3077e-17-0.011644i,-0.3676-1.3293e-13i
0.040447-1.3602e-13i,-3.2059e-12-86.524i,4.2788e-17-0.011693i,-0.28918-1.3722e-13i
0.11949-1.3568e-13i,-2.3251e-12-87.882i,1.7791e-16-0.011662i,-0.20853-1.4068e-13i
0.19807-1.3452e-13i,-1.4036e-12-88.712i,3.1138e-16-0.011554i,-0.12615-1.4325e-13i
0.27571-1.3253e-13i,-4.4409e-13-88.995i,4.4227e-16-0.011368i,-0.042572-1.4491e-13i
0.35192-1.2971e-13i,5.5045e-13-88.711i,5.6968e-16-0.011107i,0.041663-1.4562e-13i
0.42623-1.2605e-13i,1.5769e-12-87.842i,6.9269e-16-0.010773i,0.126-1.4535e-13i
0.49814-1.2155e-13i,2.6321e-12-86.374i,8.1039e-16-0.010367i,0.20986-1.4409e-13i
0.56717-1.1623e-13i,3.7126e-12-84.292i,9.2188e-16-0.0098942i,0.29267-1.418e-13i
0.63284-1.1007e-13i,4.8149e-12-81.586i,1.0263e-15-0.0093574i,0.37383-1.3848e-13i
0.69469-1.0311e-13i,5.9354e-12-78.245i,1.1227e-15-0.0087609i,0.45273-1.3412e-13i
0.75224-9.5345e-14i,7.0705e-12-74.263i,1.2104e-15-0.0081095i,0.52878-1.287e-13i
0.80504-8.6801e-14i,8.2164e-12-69.635i,1.2885e-15-0.0074084i,0.60136-1.2223e-13i
0.85265-7.7498e-14i,9.3692e-12-64.358i,1.3563e-15-0.0066633i,0.66987-1.147e-13i
0.89465-6.7461e-14i,1.0525e-11-58.431i,1.4129e-15-0.0058803i,0.7337-1.0613e-13i
0.93061-5.6718e-14i,1.168e-11-51.857i,1.4577e-15-0.005066i,0.79227-9.6528e-14i
0.96015-4.5299e-14i,1.283e-11-44.64i,1.4901e-15-0.0042273i,0.84497-8.5903e-14i
0.98289-3.324e-14i,1.3972e-11-36.785i,1.5095e-15-0.0033716i,0.89123-7.4279e-14i
0.99848-2.0576e-14i,1.5101e-11-28.301i,1.5152e-15-0.0025065i,0.93048-6.168e-14i
1.0066-7.3489e-15i,1.6213e-11-19.2i,1.5068e-15-0.0016401i,0.96218-4.8134e-14i
1.0069+6.4007e-15i,1.7305e-11-9.4937i,1.4838e-15-0.00078065i,0.9858-3.3674e-14i
0.99912+2.0627e-14i,1.8373e-11+0.80189i,1.4459e-15+6.3332e-05i,1.0008-1.8338e-14i
0.98303+3.5284e-14i,1.9413e-11+11.67i,1.3927e-15+0.00088307i,1.0068-2.1646e-15i
0.95839+5.0322e-14i,2.0422e-11+23.09i,1.324e-15+0.0016696i,1.0032+1.48e-14i
0.92501+6.569e-14i,2.1395e-11+35.041i,1.2395e-15+0.0024139i,0.98963+3.2507e-14i
0.88271+8.1335e-14i,2.233e-11+47.5i,1.1391e-15+0.0031067i,0.9657+5.0906e-14i
0.83136+9.7203e-14i,2.3222e-11+60.442i,1.0228e-15+0.0037388i,0.93102+6.994e-14i
0.77087+1.1324e-13i,2.407e-11+73.838i,8.9057e-16+0.0043009i,0.88527+8.9552e-14i
0.70117+1.2939e-13i,2.4869e-11+87.661i,7.4247e-16+0.0047837i,0.82812+1.0968e-13i
0.62221+1.4558e-13i,2.5617e-11+101.88i,5.7864e-16+0.005178i,0.75934+1.3026e-13i
0.53401+1.6178e-13i,2.6312e-11+116.46i,3.9931e-16+0.0054746i,0.67867+1.5123e-13i
0.43658+1.7791e-13i,2.695e-11+131.38i,2.0476e-16+0.0056646i,0.58594+1.7251e-13i
0.33001+1.9392e-13i,2.7529e-11+146.58i,-4.6643e-18+0.0057391i,0.48101+1.9404e-13i
0.21438+2.0974e-13i,2.8047e-11+162.05i,-2.2853e-16+0.0056897i,0.36376+2.1574e-13i
0.089839+2.2533e-13i,2.8503e-11+177.74i,-4.6635e-16+0.0055078i,0.23413+2.3755e-13i
-0.043447+2.4062e-13i,2.8893e-11+193.62i,-7.1756e-16+0.0051855i,0.092112+2.5937e-13i
-0.18528+2.5555e-13i,2.9218e-11+209.64i,-9.8155e-16+0.0047151i,-0.062276+2.8115e-13i
-0.33541+2.7007e-13i,2.9474e-11+225.77i,-1.2576e-15+0.0040892i,-0.22896+3.028e-13i
-0.49358+2.8412e-13i,2.9662e-11+241.96i,-1.545e-15+0.003301i,-0.40784+3.2425e-13i
-0.65949+2.9765e-13i,2.9781e-11+258.18i,-1.843e-15+0.0023439i,-0.59873+3.4542e-13i
-0.8328+3.106e-13i,2.9829e-11+274.38i,-2.1506e-15+0.001212i,-0.80145+3.6622e-13i
-1.0132+3.2293e-13i,2.9806e-11+290.53i,-2.4669e-15-0.00010023i,-1.0157+3.866e-13i
-1.2002+3.3458e-13i,2.9713e-11+306.58i,-2.7911e-15-0.0015977i,-1.2413+4.0647e-13i
-1.3934+3.4551e-13i,2.9548e-11+322.49i,-3.122e-15-0.0032848i,-1.4779+4.2575e-13i
-1.5925+3.5567e-13i,2.9313e-11+338.22i,-3.4586e-15-0.0051652i,-1.725+4.4438e-13i
