-1.225+1.573e-14i,-7.7595e-12+122.41i,-4.4495e-16+0.0069007i,-0.12674+8.6546e-14i
-1.7969+3.6503e-13i,2.9008e-11+353.74i,-3.7999e-15-0.0072421i,-1.9822+4.6228e-13i
-2.0061+3.7353e-13i,2.8633e-11+368.99i,-4.1446e-15-0.009518i,-2.2492+4.7939e-13i
-2.2196+3.8116e-13i,2.819e-11+383.95i,-4.4916e-15-0.011995i,-2.5254+4.9564e-13i
-2.437+3.8786e-13i,2.768e-11+398.57i,-4.8398e-15-0.014673i,-2.8102+5.1096e-13i
-2.6576+3.9361e-13i,2.7103e-11+412.82i,-5.1879e-15-0.017554i,-3.1031+5.253e-13i
-2.8808+3.9839e-13i,2.6463e-11+426.66i,-5.5347e-15-0.020638i,-3.4036+5.3858e-13i
-3.1062+4.0217e-13i,2.576e-11+440.05i,-5.8788e-15-0.023922i,-3.7109+5.5077e-13i
-3.3331+4.0492e-13i,2.4996e-11+452.96i,-6.2192e-15-0.027405i,-4.0244+5.618e-13i
-3.5608+4.0664e-13i,2.4175e-11+465.36i,-6.5545e-15-0.031086i,-4.3434+5.7163e-13i
-3.7889+4.073e-13i,2.3297e-11+477.21i,-6.8834e-15-0.03496i,-4.6672+5.8022e-13i
-4.0166+4.0689e-13i,2.2366e-11+488.49i,-7.2046e-15-0.039024i,-4.995+5.8751e-13i
-4.2434+4.0542e-13i,2.1384e-11+499.17i,-7.5171e-15-0.043273i,-5.326+5.9349e-13i
-4.4686+4.0287e-13i,2.0355e-11+509.23i,-7.8194e-15-0.047701i,-5.6596+5.981e-13i
-4.6916+3.9925e-13i,1.9281e-11+518.62i,-8.1103e-15-0.052303i,-5.9949+6.0133e-13i
-4.9118+3.9456e-13i,1.8165e-11+527.35i,-8.3888e-15-0.057072i,-6.331+6.0316e-13i
-5.1286+3.888e-13i,1.7011e-11+535.37i,-8.6536e-15-0.061999i,-6.6671+6.0355e-13i
-5.3413+3.82e-13i,1.5822e-11+542.69i,-8.9035e-15-0.067078i,-7.0025+6.0251e-13i
-5.5493+3.7417e-13i,1.4601e-11+549.27i,-9.1376e-15-0.072299i,-7.3362+6.0001e-13i
-5.7522+3.6531e-13i,1.3352e-11+555.1i,-9.3546e-15-0.077652i,-7.6675+5.9605e-13i
-5.9492+3.5547e-13i,1.2079e-11+560.18i,-9.5537e-15-0.083127i,-7.9954+5.9064e-13i
-6.1398+3.4465e-13i,1.0786e-11+564.49i,-9.7339e-15-0.088714i,-8.3192+5.8378e-13i
-6.3235+3.3289e-13i,9.4751e-12+568.02i,-9.8941e-15-0.094402i,-8.638+5.7547e-13i
-6.4997+3.2023e-13i,8.1513e-12+570.77i,-1.0034e-14-0.10018i,-8.9509+5.6574e-13i
-6.668+3.0669e-13i,6.818e-12+572.73i,-1.0152e-14-0.10603i,-9.2572+5.5459e-13i
-6.8278+2.9232e-13i,5.4792e-12+573.9i,-1.0248e-14-0.11195i,-9.5561+5.4206e-13i
-6.9787+2.7715e-13i,4.1384e-12+574.29i,-1.0321e-14-0.11792i,-9.8467+5.2817e-13i
-7.1203+2.6123e-13i,2.7996e-12+573.9i,-1.037e-14-0.12392i,-10.128+5.1296e-13i
-7.2521+2.4461e-13i,1.4664e-12+572.72i,-1.0396e-14-0.12995i,-10.4+4.9645e-13i
-7.3738+2.2733e-13i,1.4257e-13+570.77i,-1.0397e-14-0.13598i,-10.662+4.787e-13i
-7.485+2.0944e-13i,-1.1683e-12+568.07i,-1.0373e-14-0.14202i,-10.912+4.5975e-13i
-7.5853+1.91e-13i,-2.4628e-12+564.61i,-1.0324e-14-0.14803i,-11.15+4.3964e-13i
-7.6746+1.7206e-13i,-3.7372e-12+560.41i,-1.025e-14-0.15401i,-11.376+4.1843e-13i
-7.7525+1.5268e-13i,-4.9883e-12+555.5i,-1.015e-14-0.15994i,-11.589+3.9617e-13i
-7.8188+1.3291e-13i,-6.2127e-12+549.88i,-1.0025e-14-0.1658i,-11.788+3.7293e-13i
-7.8733+1.1281e-13i,-7.4073e-12+543.57i,-9.8747e-15-0.17159i,-11.973+3.4876e-13i
-7.9159+9.2443e-14i,-8.5691e-12+536.6i,-9.6988e-15-0.17728i,-12.144+3.2374e-13i
-7.9464+7.1868e-14i,-9.6951e-12+528.99i,-9.4978e-15-0.18286i,-12.299+2.9793e-13i
-7.9648+5.1147e-14i,-1.0783e-11+520.76i,-9.2719e-15-0.18832i,-12.438+2.7141e-13i
-7.971+3.0339e-14i,-1.1829e-11+511.94i,-9.0215e-15-0.19364i,-12.562+2.4423e-13i
-7.9651+9.5079e-15i,-1.2831e-11+502.56i,-8.7471e-15-0.19881i,-12.67+2.165e-13i
-7.9469-1.1287e-14i,-1.3788e-11+492.64i,-8.4491e-15-0.20382i,-12.761+1.8826e-13i
-7.9166-3.1983e-14i,-1.4697e-11+482.21i,-8.1282e-15-0.20864i,-12.835+1.5962e-13i
-7.8744-5.252e-14i,-1.5555e-11+471.3i,-7.785e-15-0.21327i,-12.892+1.3064e-13i
-7.8202-7.2839e-14i,-1.6362e-11+459.95i,-7.4204e-15-0.2177i,-12.932+1.0141e-13i
-7.7543-9.288e-14i,-1.7115e-11+448.19i,-7.0351e-15-0.22191i,-12.955+7.2001e-14i
-7.6769-1.1258e-13i,-1.7814e-11+436.05i,-6.63e-15-0.22589i,-12.961+4.2504e-14i
-7.5882-1.319e-13i,-1.8456e-11+423.57i,-6.2061e-15-0.22963i,-12.949+1.2999e-14i
-7.4884-1.5076e-13i,-1.9042e-11+410.77i,-5.7643e-15-0.23311i,-12.921-1.6435e-14i
-7.378-1.6912e-13i,-1.9569e-11+397.7i,-5.3059e-15-0.23633i,-12.875-4.5716e-14i
-7.2571-1.8693e-13i,-2.0039e-11+384.39i,-4.832e-15-0.23928i,-12.812-7.4763e-14i
-7.1262-2.0414e-13i,-2.0449e-11+370.87i,-4.3436e-15-0.24195i,-12.732-1.035e-13i
-6.9856-2.207e-13i,-2.08e-11+357.18i,-3.8422e-15-0.24434i,-12.636-1.3184e-13i
-6.8357-2.3656e-13i,-2.1092e-11+343.35i,-3.3289e-15-0.24642i,-12.524-1.5972e-13i
-6.677-2.5169e-13i,-2.1325e-11+329.43i,-2.8052e-15-0.2482i,-12.396-1.8706e-13i
-6.51-2.6604e-13i,-2.1499e-11+315.44i,-2.2723e-15-0.24968i,-12.252-2.1378e-13i
-6.3351-2.7957e-13i,-2.1615e-11+301.42i,-1.7317e-15-0.25084i,-12.093-2.3982e-13i
-6.1528-2.9225e-13i,-2.1674e-11+287.4i,-1.1848e-15-0.25168i,-11.919-2.6511e-13i
-5.9636-3.0406e-13i,-2.1677e-11+273.42i,-6.3312e-16-0.2522i,-11.731-2.8958e-13i
-5.7681-3.1495e-13i,-2.1623e-11+259.51i,-7.8056e-17-0.2524i,-11.529-3.1317e-13i
-5.5668-3.2491e-13i,-2.1516e-11+245.7i,4.7888e-16-0.25227i,-11.314-3.3582e-13i
-5.3603-3.3392e-13i,-2.1356e-11+232.02i,1.0362e-15-0.25182i,-11.087-3.5748e-13i
-5.1492-3.4195e-13i,-2.1145e-11+218.51i,1.5924e-15-0.25104i,-10.847-3.7809e-13i
-4.934-3.4899e-13i,-2.0884e-11+205.18i,2.1459e-15-0.24993i,-10.596-3.9761e-13i
-4.7153-3.5503e-13i,-2.0575e-11+192.08i,2.6954e-15-0.2485i,-10.335-4.1598e-13i
-4.4938-3.6006e-13i,-2.0221e-11+179.22i,3.2393e-15-0.24675i,-10.063-4.3318e-13i
-4.27-3.6408e-13i,-1.9823e-11+166.63i,3.7761e-15-0.24469i,-9.7829-4.4915e-13i
-4.0446-3.6707e-13i,-1.9383e-11+154.34i,4.3044e-15-0.24231i,-9.4938-4.6387e-13i
-3.818-3.6905e-13i,-1.8905e-11+142.37i,4.8228e-15-0.23962i,-9.1969-4.7731e-13i
-3.591-3.7002e-13i,-1.8389e-11+130.73i,5.3299e-15-0.23663i,-8.8932-4.8945e-13i
-3.3642-3.6999e-13i,-1.784e-11+119.46i,5.8244e-15-0.23335i,-8.5832-5.0026e-13i
-3.138-3.6897e-13i,-1.7258e-11+108.56i,6.3049e-15-0.22978i,-8.2678-5.0972e-13i
-2.9131-3.6697e-13i,-1.6648e-11+98.048i,6.7701e-15-0.22594i,-7.9479-5.1784e-13i
-2.69-3.6402e-13i,-1.6011e-11+87.949i,7.2189e-15-0.22182i,-7.6241-5.2459e-13i
-2.4694-3.6012e-13i,-1.535e-11+78.272i,7.6501e-15-0.21745i,-7.2974-5.2998e-13i
-2.2517-3.5532e-13i,-1.4669e-11+69.028i,8.0625e-15-0.21283i,-6.9685-5.34e-13i
-2.0375-3.4962e-13i,-1.3969e-11+60.227i,8.4552e-15-0.20797i,-6.6382-5.3667e-13i
-1.8272-3.4307e-13i,-1.3254e-11+51.877i,8.827e-15-0.20288i,-6.3074-5.38e-13i
-1.6214-3.357e-13i,-1.2526e-11+43.986i,9.1772e-15-0.19758i,-5.9767-5.3799e-13i
-1.4206-3.2753e-13i,-1.1789e-11+36.557i,9.5047e-15-0.19208i,-5.647-5.3666e-13i
-1.2251-3.1861e-13i,-1.1045e-11+29.595i,9.8089e-15-0.1864i,-5.3191-5.3405e-13i
-1.0354-3.0897e-13i,-1.0296e-11+23.101i,1.0089e-14-0.18054i,-4.9936-5.3017e-13i
-0.85197-2.9866e-13i,-9.5454e-12+17.075i,1.0344e-14-0.17452i,-4.6714-5.2505e-13i
-0.6751-2.8772e-13i,-8.7961e-12+11.516i,1.0575e-14-0.16836i,-4.3531-5.1874e-13i
-0.50515-2.762e-13i,-8.0504e-12+6.4202i,1.0779e-14-0.16207i,-4.0394-5.1125e-13i
-0.34246-2.6413e-13i,-7.3109e-12+1.784i,1.0957e-14-0.15567i,-3.731-5.0265e-13i
-0.18731-2.5157e-13i,-6.5801e-12-2.3987i,1.1109e-14-0.14916i,-3.4285-4.9296e-13i
-0.039975-2.3857e-13i,-5.8603e-12-6.1355i,1.1234e-14-0.14258i,-3.1326-4.8224e-13i
0.099312-2.2517e-13i,-5.1538e-12-9.4349i,1.1332e-14-0.13592i,-2.8438-4.7054e-13i
0.23035-2.1143e-13i,-4.4628e-12-12.307i,1.1403e-14-0.12922i,-2.5626-4.579e-13i
0.35295-1.974e-13i,-3.7894e-12-14.763i,1.1447e-14-0.12248i,-2.2897-4.4439e-13i
0.46697-1.8312e-13i,-3.1356e-12-16.815i,1.1465e-14-0.11572i,-2.0254-4.3005e-13i
0.57231-1.6866e-13i,-2.5033e-12-18.477i,1.1455e-14-0.10895i,-1.7702-4.1495e-13i
0.66887-1.5406e-13i,-1.8942e-12-19.763i,1.142e-14-0.1022i,-1.5246-3.9915e-13i
0.7566-1.3937e-13i,-1.3098e-12-20.689i,1.1358e-14-0.095472i,-1.2889-3.8271e-13i
0.83547-1.2465e-13i,-7.5183e-13-21.27i,1.127e-14-0.088787i,-1.0635-3.657e-13i
0.9055-1.0995e-13i,-2.2152e-13-21.524i,1.1157e-14-0.08216i,-0.84863-3.4817e-13i
0.96672-9.5315e-14i,2.7988e-13-21.47i,1.102e-14-0.075604i,-0.64463-3.3019e-13i
1.0192-8.0796e-14i,7.5128e-13-21.124i,1.0859e-14-0.069133i,-0.45169-3.1183e-13i
1.063-6.6442e-14i,1.1917e-12-20.506i,1.0674e-14-0.062763i,-0.27002-2.9315e-13i
1.0983-5.23e-14i,1.6004e-12-19.636i,1.0467e-14-0.056506i,-0.099755-2.7423e-13i
1.1252-3.8416e-14i,1.9767e-12-18.533i,1.0238e-14-0.050376i,0.058986-2.5512e-13i
1.1439-2.4834e-14i,2.32e-12-17.218i,9.9889e-15-0.044384i,0.20613-2.3589e-13i
1.1546-1.1598e-14i,2.63e-12-15.71i,9.7196e-15-0.038543i,0.34165-2.1661e-13i
1.1575+1.2521e-15i,2.9064e-12-14.031i,9.4315e-15-0.032865i,0.46554-1.9734e-13i
1.1529+1.3677e-14i,3.1491e-12-12.2i,9.1256e-15-0.027359i,0.57785-1.7814e-13i
1.1411+2.564e-14i,3.3582e-12-10.238i,8.8032e-15-0.022037i,0.67865-1.5909e-13i
1.1222+3.7106e-14i,3.5339e-12-8.1646i,8.4652e-15-0.016908i,0.76806-1.4022e-13i
1.0968+4.8043e-14i,3.6763e-12-6.0011i,8.113e-15-0.011981i,0.84622-1.2162e-13i
1.0649+5.842e-14i,3.7861e-12-3.7666i,7.7478e-15-0.0072628i,0.91333-1.0333e-13i
1.0272+6.821e-14i,3.8638e-12-1.4807i,7.3707e-15-0.0027623i,0.96958-8.5403e-14i
0.98374+7.7387e-14i,3.9099e-12+0.83766i,6.9831e-15+0.0015143i,1.0152-6.79e-14i
0.93507+8.5928e-14i,3.9254e-12+3.1699i,6.5863e-15+0.0055612i,1.0506-5.087e-14i
0.88155+9.3815e-14i,3.9112e-12+5.498i,6.1816e-15+0.0093731i,1.0759-3.436e-14i
0.82357+1.0103e-13i,3.8682e-12+7.8047i,5.7703e-15+0.012946i,1.0915-1.8416e-14i
0.76153+1.0756e-13i,3.7975e-12+10.073i,5.3538e-15+0.016275i,1.0979-3.08e-15i
0.69585+1.1338e-13i,3.7005e-12+12.288i,4.9335e-15+0.019359i,1.0952+1.1607e-14i
0.62695+1.1851e-13i,3.5784e-12+14.433i,4.5105e-15+0.022195i,1.0841+2.561e-14i
0.55525+1.2291e-13i,3.4326e-12+16.495i,4.0864e-15+0.024782i,1.0648+3.8893e-14i
0.48117+1.266e-13i,3.2645e-12+18.459i,3.6624e-15+0.02712i,1.0378+5.1426e-14i
0.40515+1.2957e-13i,3.0756e-12+20.315i,3.2398e-15+0.029208i,1.0037+6.3183e-14i
0.32761+1.3183e-13i,2.8676e-12+22.049i,2.82e-15+0.031049i,0.96279+7.4139e-14i
0.24896+1.3337e-13i,2.6421e-12+23.651i,2.4041e-15+0.032643i,0.91565+8.4273e-14i
0.16964+1.3421e-13i,2.4007e-12+25.112i,1.9935e-15+0.033994i,0.86275+9.3569e-14i
0.090056+1.3436e-13i,2.1451e-12+26.423i,1.5893e-15+0.035104i,0.80461+1.0201e-13i
0.010609+1.3383e-13i,1.8772e-12+27.576i,1.1927e-15+0.035978i,0.74173+1.0959e-13i
-0.068298+1.3263e-13i,1.5987e-12+28.566i,8.0483e-16+0.03662i,0.67464+1.163e-13i
-0.14628+1.3078e-13i,1.3113e-12+29.386i,4.2682e-16+0.037036i,0.60385+1.2214e-13i
-0.22296+1.283e-13i,1.0168e-12+30.033i,5.9691e-17+0.037231i,0.52988+1.271e-13i
-0.29796+1.2522e-13i,7.1705e-13+30.502i,-2.9556e-16+0.037212i,0.45326+1.3119e-13i
-0.37095+1.2155e-13i,4.1379e-13+30.792i,-6.3798e-16+0.036987i,0.37449+1.3441e-13i
-0.44159+1.1733e-13i,1.0878e-13+30.902i,-9.6668e-16+0.036563i,0.29409+1.3678e-13i
-0.50955+1.1258e-13i,-1.9626e-13+30.831i,-1.2808e-15+0.035948i,0.21257+1.3831e-13i
-0.57454+1.0733e-13i,-4.9962e-13+30.58i,-1.5797e-15+0.035151i,0.13041+1.3901e-13i
-0.63626+1.0161e-13i,-7.9964e-13+30.152i,-1.8625e-15+0.03418i,0.0481+1.389e-13i
-0.69447+9.5453e-14i,-1.0947e-12+29.548i,-2.1286e-15+0.033047i,-0.033884+1.38e-13i
-0.7489+8.8896e-14i,-1.3832e-12+28.773i,-2.3774e-15+0.031759i,-0.11509+1.3634e-13i
-0.79934+8.1972e-14i,-1.6637e-12+27.831i,-2.6085e-15+0.030329i,-0.19506+1.3394e-13i
-0.84558+7.4718e-14i,-1.9348e-12+26.728i,-2.8214e-15+0.028765i,-0.27339+1.3084e-13i
-0.88744+6.717e-14i,-2.1949e-12+25.47i,-3.0156e-15+0.027079i,-0.34966+1.2706e-13i
-0.92476+5.9367e-14i,-2.4429e-12+24.064i,-3.191e-15+0.025282i,-0.42348+1.2264e-13i
-0.9574+5.1346e-14i,-2.6775e-12+22.518i,-3.3472e-15+0.023385i,-0.49449+1.176e-13i
-0.98525+4.3147e-14i,-2.8976e-12+20.84i,-3.484e-15+0.021399i,-0.56233+1.12e-13i
-1.0082+3.4807e-14i,-3.1021e-12+19.04i,-3.6015e-15+0.019336i,-0.6267+1.0587e-13i
-1.0262+2.6367e-14i,-3.29e-12+17.127i,-3.6995e-15+0.017206i,-0.68727+9.9246e-14i
-1.0392+1.7866e-14i,-3.4604e-12+15.112i,-3.7781e-15+0.015022i,-0.74379+9.2173e-14i
-1.0472+9.3407e-15i,-3.6126e-12+13.005i,-3.8374e-15+0.012795i,-0.79599+8.4694e-14i
-1.0502+8.3148e-16i,-3.7459e-12+10.817i,-3.8776e-15+0.010536i,-0.84366+7.6851e-14i
-1.0482-7.6244e-15i,-3.8597e-12+8.5605i,-3.8989e-15+0.0082558i,-0.8866+6.8691e-14i
-1.0412-1.599e-14i,-3.9536e-12+6.2462i,-3.9017e-15+0.0059659i,-0.92463+6.0258e-14i
-1.0293-2.4228e-14i,-4.027e-12+3.8863i,-3.8862e-15+0.003677i,-0.95761+5.1596e-14i
-1.0127-3.2303e-14i,-4.0799e-12+1.4932i,-3.853e-15+0.0013997i,-0.98541+4.2753e-14i
-0.99132-4.0181e-14i,-4.1119e-12-0.9211i,-3.8024e-15-0.00085564i,-1.008+3.3773e-14i
-0.96539-4.7828e-14i,-4.123e-12-3.3441i,-3.7352e-15-0.0030789i,-1.0252+2.4702e-14i
-0.93505-5.5213e-14i,-4.1132e-12-5.7636i,-3.6518e-15-0.0052605i,-1.037+1.5585e-14i
-0.90045-6.2305e-14i,-4.0827e-12-8.1674i,-3.5529e-15-0.007391i,-1.0435+6.4669e-15i
-0.86178-6.9075e-14i,-4.0318e-12-10.543i,-3.4392e-15-0.0094614i,-1.0446-2.6089e-15i
-0.81924-7.5495e-14i,-3.9606e-12-12.879i,-3.3114e-15-0.011463i,-1.0404-1.1599e-14i
-0.77304-8.1541e-14i,-3.8696e-12-15.164i,-3.1704e-15-0.013388i,-1.031-2.0462e-14i
-0.72341-8.7187e-14i,-3.7594e-12-17.386i,-3.0169e-15-0.015229i,-1.0163-2.9157e-14i
-0.67059-9.2412e-14i,-3.6305e-12-19.534i,-2.8518e-15-0.016978i,-0.99665-3.7644e-14i
-0.61485-9.7197e-14i,-3.4836e-12-21.598i,-2.676e-15-0.018629i,-0.97205-4.5885e-14i
-0.55643-1.0152e-13i,-3.3195e-12-23.567i,-2.4905e-15-0.020175i,-0.94268-5.3844e-14i
-0.49562-1.0537e-13i,-3.139e-12-25.431i,-2.296e-15-0.021612i,-0.90872-6.1487e-14i
-0.4327-1.0874e-13i,-2.943e-12-27.182i,-2.0937e-15-0.022934i,-0.87038-6.878e-14i
-0.36796-1.116e-13i,-2.7325e-12-28.811i,-1.8844e-15-0.024136i,-0.82787-7.5692e-14i
-0.30171-1.1395e-13i,-2.5085e-12-30.31i,-1.6692e-15-0.025214i,-0.78142-8.2196e-14i
-0.23423-1.1579e-13i,-2.2722e-12-31.671i,-1.4491e-15-0.026166i,-0.73128-8.8265e-14i
-0.16583-1.1711e-13i,-2.0247e-12-32.888i,-1.2251e-15-0.026989i,-0.67772-9.3873e-14i
-0.096833-1.179e-13i,-1.7671e-12-33.955i,-9.9816e-16-0.02768i,-0.62101-9.9e-14i
-0.02753-1.1817e-13i,-1.5007e-12-34.866i,-7.6931e-16-0.028238i,-0.56144-1.0363e-13i
0.041767-1.1792e-13i,-1.2268e-12-35.618i,-5.3953e-16-0.028661i,-0.49932-1.0773e-13i
0.11075-1.1715e-13i,-9.4674e-13-36.205i,-3.0983e-16-0.028951i,-0.43495-1.1131e-13i
0.17912-1.1586e-13i,-6.6175e-13-36.627i,-8.118e-17-0.029106i,-0.36866-1.1434e-13i
0.24658-1.1408e-13i,-3.732e-13-36.879i,1.4547e-16-0.029127i,-0.30075-1.1681e-13i
0.31284-1.118e-13i,-8.2448e-14-36.961i,3.6917e-16-0.029016i,-0.23158-1.1872e-13i
0.37761-1.0904e-13i,2.0915e-13-36.872i,5.8901e-16-0.028774i,-0.16145-1.2007e-13i
0.44061-1.0581e-13i,5.0025e-13-36.612i,8.0411e-16-0.028405i,-0.090712-1.2085e-13i
0.50158-1.0213e-13i,7.895e-13-36.183i,1.0136e-15-0.02791i,-0.019695-1.2106e-13i
0.56026-9.8018e-14i,1.0756e-12-35.586i,1.2167e-15-0.027294i,0.05127-1.2071e-13i
0.61639-9.3494e-14i,1.3571e-12-34.823i,1.4125e-15-0.02656i,0.12185-1.198e-13i
0.66976-8.8578e-14i,1.6329e-12-33.898i,1.6004e-15-0.025712i,0.19173-1.1833e-13i
0.72012-8.3293e-14i,1.9016e-12-32.815i,1.7796e-15-0.024756i,0.26057-1.1633e-13i
0.76728-7.7663e-14i,2.1621e-12-31.579i,1.9495e-15-0.023695i,0.32808-1.138e-13i
0.81104-7.1715e-14i,2.4131e-12-30.195i,2.1094e-15-0.022537i,0.39394-1.1075e-13i
0.85122-6.5473e-14i,2.6535e-12-28.669i,2.2588e-15-0.021287i,0.45786-1.0721e-13i
0.88767-5.8968e-14i,2.8823e-12-27.008i,2.3971e-15-0.01995i,0.51956-1.032e-13i
0.92023-5.2226e-14i,3.0983e-12-25.219i,2.5238e-15-0.018534i,0.57875-9.8724e-14i
0.94877-4.5278e-14i,3.3007e-12-23.31i,2.6386e-15-0.017046i,0.63519-9.3818e-14i
0.97319-3.8153e-14i,3.4885e-12-21.29i,2.7411e-15-0.015492i,0.68863-8.8503e-14i
0.9934-3.0884e-14i,3.6609e-12-19.168i,2.8309e-15-0.01388i,0.73883-8.2806e-14i
1.0093-2.3501e-14i,3.8171e-12-16.953i,2.9079e-15-0.012217i,0.78558-7.6753e-14i
1.0209-1.6035e-14i,3.9564e-12-14.654i,2.9717e-15-0.01051i,0.82868-7.0375e-14i
1.028-8.519e-15i,4.0783e-12-12.283i,3.0222e-15-0.0087682i,0.86795-6.37e-14i
1.0308-9.8436e-16i,4.1821e-12-9.8491i,3.0594e-15-0.0069983i,0.90323-5.6761e-14i
1.0292+6.537e-15i,4.2674e-12-7.3636i,3.0832e-15-0.0052083i,0.93438-4.959e-14i
1.0232+1.4013e-14i,4.3339e-12-4.8374i,3.0935e-15-0.003406i,0.96125-4.2218e-14i
1.0128+2.1414e-14i,4.3812e-12-2.2817i,3.0906e-15-0.0015994i,0.98376-3.4681e-14i
0.99812+2.8707e-14i,4.4091e-12+0.29223i,3.0745e-15+0.00020394i,1.0018-2.7013e-14i
0.97923+3.5864e-14i,4.4175e-12+2.873i,3.0453e-15+0.0019962i,1.0154-1.9246e-14i
0.9562+4.2853e-14i,4.4065e-12+5.4492i,3.0034e-15+0.0037699i,1.0243-1.1417e-14i
0.92914+4.9647e-14i,4.3759e-12+8.0094i,2.9489e-15+0.0055176i,1.0287-3.5606e-15i
