-1.225+1.573e-14i,-7.7595e-12+122.41i,-4.4495e-16+0.0069007i,-0.12674+8.6546e-14i
0.89818+5.6218e-14i,4.3261e-12+10.542i,2.8823e-15+0.0072319i,1.0285+4.2895e-15i
0.86346+6.2539e-14i,4.2571e-12+13.037i,2.8038e-15+0.0089059i,1.0237+1.2099e-14i
0.82512+6.8584e-14i,4.1693e-12+15.482i,2.7139e-15+0.010533i,1.0143+1.9832e-14i
0.78334+7.4329e-14i,4.0631e-12+17.867i,2.6131e-15+0.012106i,1.0005+2.7458e-14i
0.7383+7.9751e-14i,3.9389e-12+20.181i,2.5018e-15+0.013618i,0.98222+3.4941e-14i
0.6902+8.4828e-14i,3.7974e-12+22.414i,2.3806e-15+0.015065i,0.95963+4.2252e-14i
0.63924+8.9541e-14i,3.639e-12+24.556i,2.2501e-15+0.01644i,0.93283+4.9357e-14i
0.58564+9.387e-14i,3.4645e-12+26.598i,2.1109e-15+0.017738i,0.90195+5.6228e-14i
0.52964+9.7799e-14i,3.2746e-12+28.53i,1.9636e-15+0.018953i,0.86713+6.2835e-14i
0.47147+1.0131e-13i,3.0703e-12+30.345i,1.8088e-15+0.020081i,0.82854+6.915e-14i
0.41138+1.044e-13i,2.8522e-12+32.034i,1.6474e-15+0.021119i,0.78635+7.5148e-14i
0.34962+1.0704e-13i,2.6215e-12+33.589i,1.4799e-15+0.022061i,0.74076+8.0804e-14i
0.28646+1.0924e-13i,2.3791e-12+35.004i,1.3072e-15+0.022905i,0.69197+8.6093e-14i
0.22216+1.1097e-13i,2.1259e-12+36.272i,1.1299e-15+0.023648i,0.64021+9.0996e-14i
0.15698+1.1224e-13i,1.8633e-12+37.388i,9.4893e-16+0.024287i,0.58571+9.5492e-14i
0.091203+1.1305e-13i,1.5921e-12+38.346i,7.6493e-16+0.024821i,0.52872+9.9563e-14i
0.025102+1.1338e-13i,1.3137e-12+39.143i,5.7872e-16+0.025246i,0.46947+1.0319e-13i
-0.04105+1.1324e-13i,1.0292e-12+39.775i,3.9109e-16+0.025563i,0.40825+1.0637e-13i
-0.10698+1.1264e-13i,7.3983e-13+40.238i,2.0281e-16+0.02577i,0.34532+1.0908e-13i
-0.17241+1.1156e-13i,4.4683e-13+40.531i,1.4675e-17+0.025868i,0.28095+1.1131e-13i
-0.23708+1.1003e-13i,1.5145e-13+40.651i,-1.7255e-16+0.025856i,0.21542+1.1305e-13i
-0.30071+1.0805e-13i,-1.4505e-13+40.599i,-3.5809e-16+0.025735i,0.14903+1.1431e-13i
-0.36305+1.0562e-13i,-4.414e-13+40.374i,-5.412e-16+0.025506i,0.082051+1.1507e-13i
-0.42385+1.0276e-13i,-7.3634e-13+39.977i,-7.2114e-16+0.025171i,0.014783+1.1533e-13i
-0.48285+9.9486e-14i,-1.0286e-12+39.41i,-8.9718e-16+0.024731i,-0.052488+1.151e-13i
-0.53981+9.5803e-14i,-1.3169e-12+38.674i,-1.0686e-15+0.02419i,-0.11947+1.1437e-13i
-0.5945+9.173e-14i,-1.6002e-12+37.772i,-1.2348e-15+0.023549i,-0.18588+1.1316e-13i
-0.64671+8.7286e-14i,-1.877e-12+36.709i,-1.395e-15+0.022812i,-0.25144+1.1146e-13i
-0.69621+8.2489e-14i,-2.1463e-12+35.487i,-1.5487e-15+0.021982i,-0.31586+1.0929e-13i
-0.74282+7.736e-14i,-2.407e-12+34.113i,-1.6953e-15+0.021064i,-0.37887+1.0665e-13i
-0.78634+7.1921e-14i,-2.6579e-12+32.592i,-1.8341e-15+0.020062i,-0.4402+1.0357e-13i
-0.82661+6.6194e-14i,-2.8979e-12+30.93i,-1.9647e-15+0.018979i,-0.4996+1.0004e-13i
-0.86345+6.0202e-14i,-3.1261e-12+29.134i,-2.0866e-15+0.017822i,-0.55682+9.6103e-14i
-0.89673+5.3972e-14i,-3.3415e-12+27.211i,-2.1992e-15+0.016594i,-0.61162+9.1758e-14i
-0.92631+4.7529e-14i,-3.5431e-12+25.17i,-2.3023e-15+0.015302i,-0.66376+8.7031e-14i
-0.95208+4.09e-14i,-3.7301e-12+23.018i,-2.3955e-15+0.013952i,-0.71304+8.1942e-14i
-0.97393+3.4111e-14i,-3.9017e-12+20.764i,-2.4783e-15+0.012548i,-0.75925+7.6513e-14i
-0.99179+2.7192e-14i,-4.0572e-12+18.419i,-2.5505e-15+0.011097i,-0.80219+7.0768e-14i
-1.0056+2.0169e-14i,-4.1959e-12+15.991i,-2.612e-15+0.0096058i,-0.8417+6.4733e-14i
-1.0153+1.3073e-14i,-4.3172e-12+13.49i,-2.6624e-15+0.00808i,-0.8776+5.8433e-14i
-1.0208+5.9315e-15i,-4.4206e-12+10.928i,-2.7016e-15+0.0065261i,-0.90976+5.1896e-14i
-1.0222-1.226e-15i,-4.5057e-12+8.3141i,-2.7295e-15+0.0049508i,-0.93805+4.515e-14i
-1.0194-8.3705e-15i,-4.5721e-12+5.6598i,-2.7462e-15+0.0033606i,-0.96235+3.8223e-14i
-1.0124-1.5473e-14i,-4.6195e-12+2.9761i,-2.7514e-15+0.0017621i,-0.98256+3.1145e-14i
-1.0013-2.2505e-14i,-4.6476e-12+0.27411i,-2.7454e-15+0.00016183i,-0.99861+2.3946e-14i
-0.98622-2.9438e-14i,-4.6565e-12-2.435i,-2.7281e-15-0.0014335i,-1.0104+1.6657e-14i
-0.96708-3.6244e-14i,-4.6459e-12-5.1399i,-2.6997e-15-0.0030175i,-1.018+9.3078e-15i
-0.94404-4.2896e-14i,-4.616e-12-7.8294i,-2.6603e-15-0.0045836i,-1.0213+1.9299e-15i
-0.91717-4.9367e-14i,-4.5669e-12-10.492i,-2.6102e-15-0.0061255i,-1.0202-5.446e-15i
-0.88659-5.5632e-14i,-4.4987e-12-13.117i,-2.5496e-15-0.0076369i,-1.0149-1.2789e-14i
-0.85244-6.1665e-14i,-4.4117e-12-15.694i,-2.4788e-15-0.0091119i,-1.0053-2.0068e-14i
-0.81486-6.7442e-14i,-4.3063e-12-18.211i,-2.3982e-15-0.010545i,-0.99156-2.7254e-14i
-0.77399-7.2941e-14i,-4.1829e-12-20.658i,-2.3081e-15-0.011929i,-0.97362-3.4317e-14i
-0.73001-7.814e-14i,-4.042e-12-23.025i,-2.2089e-15-0.01326i,-0.95161-4.1226e-14i
-0.68311-8.3019e-14i,-3.8841e-12-25.301i,-2.101e-15-0.014533i,-0.92564-4.7955e-14i
-0.63346-8.7557e-14i,-3.7099e-12-27.478i,-1.985e-15-0.015741i,-0.89581-5.4475e-14i
-0.58129-9.1738e-14i,-3.5202e-12-29.547i,-1.8613e-15-0.016881i,-0.86225-6.076e-14i
-0.52679-9.5545e-14i,-3.3156e-12-31.498i,-1.7305e-15-0.017949i,-0.82511-6.6783e-14i
-0.47019-9.8964e-14i,-3.097e-12-33.323i,-1.5931e-15-0.018939i,-0.78455-7.2521e-14i
-0.41173-1.0198e-13i,-2.8653e-12-35.015i,-1.4497e-15-0.019849i,-0.74074-7.795e-14i
-0.35163-1.0458e-13i,-2.6215e-12-36.566i,-1.301e-15-0.020675i,-0.69388-8.3049e-14i
-0.29015-1.0676e-13i,-2.3665e-12-37.971i,-1.1475e-15-0.021414i,-0.64415-8.7796e-14i
-0.22753-1.0851e-13i,-2.1014e-12-39.222i,-9.8982e-16-0.022063i,-0.59176-9.2173e-14i
-0.16402-1.0983e-13i,-1.8273e-12-40.315i,-8.2873e-16-0.02262i,-0.53695-9.6163e-14i
-0.099887-1.1069e-13i,-1.5452e-12-41.245i,-6.6484e-16-0.023083i,-0.47993-9.9748e-14i
-0.035379-1.1112e-13i,-1.2564e-12-42.008i,-4.9882e-16-0.023451i,-0.42096-1.0292e-13i
0.029242-1.111e-13i,-9.6196e-13-42.6i,-3.3136e-16-0.023721i,-0.36027-1.0566e-13i
0.093715-1.1063e-13i,-6.6314e-13-43.019i,-1.6312e-16-0.023895i,-0.29812-1.0795e-13i
0.15778-1.0972e-13i,-3.6116e-13-43.263i,5.1968e-18-0.023971i,-0.23476-1.098e-13i
0.22119-1.0837e-13i,-5.7245e-14-43.331i,1.7292e-16-0.023949i,-0.17047-1.112e-13i
0.28368-1.0658e-13i,2.4737e-13-43.221i,3.3938e-16-0.023829i,-0.10551-1.1213e-13i
0.34501-1.0438e-13i,5.5143e-13-42.935i,5.0391e-16-0.023613i,-0.040139-1.126e-13i
0.40493-1.0175e-13i,8.5369e-13-42.474i,6.6586e-16-0.023302i,0.025361-1.126e-13i
0.4632-9.8722e-14i,1.1529e-12-41.838i,8.2457e-16-0.022897i,0.090722-1.1214e-13i
0.51959-9.5301e-14i,1.4479e-12-41.03i,9.7942e-16-0.022401i,0.15568-1.1121e-13i
0.57388-9.1501e-14i,1.7375e-12-40.054i,1.1298e-15-0.021815i,0.21995-1.0983e-13i
0.62585-8.7339e-14i,2.0203e-12-38.913i,1.2752e-15-0.021142i,0.2833-1.08e-13i
0.6753-8.2831e-14i,2.2954e-12-37.611i,1.4149e-15-0.020386i,0.34544-1.0572e-13i
0.72203-7.7995e-14i,2.5616e-12-36.154i,1.5484e-15-0.019549i,0.40613-1.0302e-13i
0.76586-7.2852e-14i,2.8178e-12-34.547i,1.6753e-15-0.018635i,0.46512-9.989e-14i
0.80662-6.7423e-14i,3.0628e-12-32.796i,1.7951e-15-0.017649i,0.52217-9.6354e-14i
0.84413-6.1728e-14i,3.2959e-12-30.909i,1.9072e-15-0.016594i,0.57704-9.2426e-14i
0.87827-5.5792e-14i,3.5158e-12-28.893i,2.0113e-15-0.015475i,0.62952-8.8122e-14i
0.9089-4.9637e-14i,3.7219e-12-26.756i,2.1069e-15-0.014296i,0.67939-8.3461e-14i
0.93589-4.3289e-14i,3.9132e-12-24.506i,2.1938e-15-0.013063i,0.72645-7.8462e-14i
0.95914-3.6774e-14i,4.0889e-12-22.152i,2.2715e-15-0.011781i,0.77051-7.3145e-14i
0.97856-3.0116e-14i,4.2483e-12-19.705i,2.3399e-15-0.010455i,0.81139-6.7534e-14i
0.99409-2.3343e-14i,4.3907e-12-17.172i,2.3987e-15-0.0090898i,0.84893-6.1651e-14i
1.0057-1.6482e-14i,4.5156e-12-14.566i,2.4477e-15-0.0076921i,0.88297-5.552e-14i
1.0132-9.56e-15i,4.6224e-12-11.895i,2.4866e-15-0.0062672i,0.91338-4.9168e-14i
1.0167-2.6044e-15i,4.7107e-12-9.1716i,2.5155e-15-0.004821i,0.94005-4.262e-14i
1.0162+4.3571e-15i,4.7801e-12-6.4056i,2.5342e-15-0.0033592i,0.96286-3.5903e-14i
1.0117+1.1297e-14i,4.8303e-12-3.6084i,2.5426e-15-0.0018879i,0.98172-2.9045e-14i
1.0031+1.8187e-14i,4.8611e-12-0.79117i,2.5408e-15-0.00041299i,0.99657-2.2074e-14i
0.99057+2.5002e-14i,4.8723e-12+2.0347i,2.5289e-15+0.0010596i,1.0073-1.5018e-14i
0.9741+3.1712e-14i,4.8639e-12+4.8577i,2.5068e-15+0.0025241i,1.014-7.9069e-15i
0.95378+3.8293e-14i,4.8358e-12+7.6667i,2.4747e-15+0.0039744i,1.0165-7.6866e-16i
0.92968+4.4719e-14i,4.7883e-12+10.45i,2.4329e-15+0.0054049i,1.0149+6.3674e-15i
0.9019+5.0963e-14i,4.7213e-12+13.197i,2.3813e-15+0.00681i,1.0091+1.3472e-14i
0.87057+5.7003e-14i,4.6353e-12+15.896i,2.3205e-15+0.0081839i,0.99925+2.0517e-14i
0.83579+6.2813e-14i,4.5305e-12+18.536i,2.2504e-15+0.0095214i,0.98531+2.7473e-14i
0.79772+6.8371e-14i,4.4073e-12+21.107i,2.1716e-15+0.010817i,0.96736+3.4313e-14i
0.7565+7.3655e-14i,4.2661e-12+23.598i,2.0844e-15+0.012066i,0.94549+4.1008e-14i
0.7123+7.8646e-14i,4.1076e-12+25.999i,1.989e-15+0.013264i,0.91978+4.7532e-14i
0.6653+8.3323e-14i,3.9324e-12+28.3i,1.886e-15+0.014405i,0.89034+5.3858e-14i
0.61568+8.7668e-14i,3.7411e-12+30.493i,1.7757e-15+0.015485i,0.8573+5.9962e-14i
0.56365+9.1664e-14i,3.5344e-12+32.567i,1.6586e-15+0.016501i,0.82078+6.5818e-14i
0.50941+9.5297e-14i,3.3133e-12+34.514i,1.5352e-15+0.017447i,0.78095+7.1403e-14i
0.45317+9.8551e-14i,3.0785e-12+36.327i,1.4061e-15+0.018322i,0.73796+7.6696e-14i
0.39516+1.0141e-13i,2.831e-12+37.998i,1.2717e-15+0.019121i,0.69199+8.1673e-14i
0.3356+1.0388e-13i,2.5717e-12+39.52i,1.1326e-15+0.019841i,0.64323+8.6317e-14i
0.27475+1.0593e-13i,2.3017e-12+40.886i,9.8937e-16+0.020481i,0.59188+9.0609e-14i
0.21282+1.0756e-13i,2.022e-12+42.092i,8.426e-16+0.021037i,0.53815+9.4531e-14i
0.15008+1.0877e-13i,1.7338e-12+43.131i,6.9288e-16+0.021507i,0.48226+9.8068e-14i
0.086758+1.0955e-13i,1.4381e-12+44.001i,5.4081e-16+0.02189i,0.42443+1.0121e-13i
0.023116+1.099e-13i,1.1362e-12+44.695i,3.8702e-16+0.022185i,0.36491+1.0393e-13i
-0.040598+1.0981e-13i,8.2924e-13+45.213i,2.3211e-16+0.02239i,0.30393+1.0624e-13i
-0.10413+1.0929e-13i,5.1843e-13+45.551i,7.67e-17+0.022506i,0.24174+1.0811e-13i
-0.16724+1.0834e-13i,2.0501e-13+45.707i,-7.8579e-17+0.022532i,0.17859+1.0955e-13i
-0.22967+1.0697e-13i,-1.0977e-13+45.682i,-2.3311e-16+0.022467i,0.11474+1.1054e-13i
-0.29118+1.0518e-13i,-4.2468e-13+45.474i,-3.8629e-16+0.022314i,0.050442+1.1109e-13i
-0.35153+1.0297e-13i,-7.3844e-13+45.084i,-5.3751e-16+0.022071i,-0.014036+1.1119e-13i
-0.41048+1.0036e-13i,-1.0498e-12+44.513i,-6.8617e-16+0.021742i,-0.078439+1.1084e-13i
-0.4678+9.7355e-14i,-1.3576e-12+43.764i,-8.3168e-16+0.021326i,-0.14251+1.1004e-13i
-0.52326+9.3971e-14i,-1.6605e-12+42.839i,-9.7348e-16+0.020827i,-0.20598+1.088e-13i
-0.57665+9.0218e-14i,-1.9573e-12+41.741i,-1.111e-15+0.020246i,-0.2686+1.0712e-13i
-0.62776+8.6113e-14i,-2.2469e-12+40.475i,-1.2438e-15+0.019587i,-0.33012+1.0501e-13i
-0.67639+8.1671e-14i,-2.5281e-12+39.045i,-1.3712e-15+0.01885i,-0.3903+1.0248e-13i
-0.72235+7.6911e-14i,-2.7998e-12+37.456i,-1.4928e-15+0.018041i,-0.44888+9.9539e-14i
-0.76547+7.1851e-14i,-3.0609e-12+35.715i,-1.6081e-15+0.017162i,-0.50564+9.6197e-14i
-0.80556+6.6511e-14i,-3.3102e-12+33.828i,-1.7168e-15+0.016217i,-0.56034+9.247e-14i
-0.84249+6.0912e-14i,-3.5469e-12+31.803i,-1.8183e-15+0.015211i,-0.61278+8.8372e-14i
-0.8761+5.5077e-14i,-3.77e-12+29.647i,-1.9123e-15+0.014146i,-0.66273+8.3921e-14i
-0.90626+4.9027e-14i,-3.9786e-12+27.368i,-1.9984e-15+0.013028i,-0.71+7.9134e-14i
-0.93287+4.2788e-14i,-4.1717e-12+24.976i,-2.0764e-15+0.011861i,-0.7544+7.4031e-14i
-0.95581+3.6384e-14i,-4.3487e-12+22.48i,-2.1459e-15+0.01065i,-0.79576+6.8632e-14i
-0.97499+2.984e-14i,-4.5088e-12+19.889i,-2.2066e-15+0.0093997i,-0.83391+6.296e-14i
-0.99035+2.3181e-14i,-4.6514e-12+17.213i,-2.2585e-15+0.0081156i,-0.86869+5.7037e-14i
-1.0018+1.6433e-14i,-4.7758e-12+14.463i,-2.3012e-15+0.0068026i,-0.89997+5.0888e-14i
-1.0094+9.6238e-15i,-4.8815e-12+11.65i,-2.3346e-15+0.0054662i,-0.92763+4.4537e-14i
-1.013+2.7791e-15i,-4.9682e-12+8.7842i,-2.3587e-15+0.0041115i,-0.95155+3.8009e-14i
-1.0126-4.0741e-15i,-5.0354e-12+5.8773i,-2.3733e-15+0.0027442i,-0.97165+3.1331e-14i
-1.0082-1.0909e-14i,-5.0827e-12+2.9406i,-2.3785e-15+0.0013697i,-0.98783+2.453e-14i
-0.99995-1.7699e-14i,-5.1101e-12-0.014261i,-2.3742e-15-6.6257e-06i,-1+1.7633e-14i
-0.98775-2.4418e-14i,-5.1174e-12-2.9758i,-2.3605e-15-0.0013792i,-1.0082+1.0668e-14i
-0.97168-3.1039e-14i,-5.1044e-12-5.9322i,-2.3375e-15-0.0027426i,-1.0124+3.662e-15i
-0.95182-3.7536e-14i,-5.0713e-12-8.8719i,-2.3052e-15-0.0040913i,-1.0125-3.3562e-15i
-0.92824-4.3885e-14i,-5.018e-12-11.783i,-2.2638e-15-0.0054202i,-1.0085-1.0359e-14i
-0.90103-5.006e-14i,-4.9448e-12-14.654i,-2.2136e-15-0.006724i,-1.0005-1.7318e-14i
-0.8703-5.6038e-14i,-4.852e-12-17.474i,-2.1547e-15-0.0079975i,-0.98845-2.4205e-14i
-0.83617-6.1795e-14i,-4.7398e-12-20.232i,-2.0874e-15-0.0092359i,-0.97246-3.0993e-14i
-0.79878-6.7309e-14i,-4.6086e-12-22.916i,-2.0121e-15-0.010434i,-0.95256-3.7655e-14i
-0.75828-7.2559e-14i,-4.459e-12-25.515i,-1.9289e-15-0.011588i,-0.92886-4.4165e-14i
-0.71482-7.7524e-14i,-4.2915e-12-28.02i,-1.8383e-15-0.012692i,-0.90143-5.0496e-14i
-0.66858-8.2184e-14i,-4.1067e-12-30.42i,-1.7406e-15-0.013743i,-0.8704-5.6623e-14i
-0.61973-8.6523e-14i,-3.9053e-12-32.706i,-1.6363e-15-0.014737i,-0.83588-6.2522e-14i
-0.56847-9.0522e-14i,-3.688e-12-34.868i,-1.5258e-15-0.015669i,-0.79802-6.8169e-14i
-0.515-9.4168e-14i,-3.4557e-12-36.897i,-1.4096e-15-0.016537i,-0.75697-7.3542e-14i
-0.45952-9.7444e-14i,-3.2092e-12-38.786i,-1.288e-15-0.017337i,-0.71289-7.862e-14i
-0.40226-1.0034e-13i,-2.9496e-12-40.526i,-1.1617e-15-0.018065i,-0.66597-8.3381e-14i
-0.34344-1.0284e-13i,-2.6776e-12-42.11i,-1.0312e-15-0.01872i,-0.61639-8.7809e-14i
-0.28329-1.0494e-13i,-2.3945e-12-43.532i,-8.9687e-16-0.019299i,-0.56434-9.1884e-14i
-0.22205-1.0664e-13i,-2.1013e-12-44.786i,-7.5939e-16-0.0198i,-0.51004-9.5591e-14i
-0.15994-1.0791e-13i,-1.799e-12-45.866i,-6.1928e-16-0.020221i,-0.45371-9.8914e-14i
-0.097226-1.0877e-13i,-1.4889e-12-46.767i,-4.7712e-16-0.02056i,-0.39557-1.0184e-13i
-0.03414-1.0919e-13i,-1.1722e-12-47.487i,-3.3346e-16-0.020817i,-0.33586-1.0436e-13i
0.029069-1.092e-13i,-8.5001e-13-48.021i,-1.889e-16-0.020991i,-0.2748-1.0646e-13i
0.092155-1.0878e-13i,-5.2364e-13-48.366i,-4.3998e-17-0.021081i,-0.21266-1.0814e-13i
0.15487-1.0793e-13i,-1.9432e-13-48.522i,1.0065e-16-0.021087i,-0.14967-1.0938e-13i
0.21697-1.0666e-13i,1.3666e-13-48.487i,2.4448e-16-0.02101i,-0.086095-1.1019e-13i
0.27822-1.0498e-13i,4.6802e-13-48.26i,3.8691e-16-0.020849i,-0.02218-1.1055e-13i
0.33837-1.0289e-13i,7.9848e-13-47.842i,5.2737e-16-0.020607i,0.041816-1.1048e-13i
0.3972-1.0039e-13i,1.1268e-12-47.233i,6.6532e-16-0.020283i,0.10564-1.0996e-13i
0.45446-9.7508e-14i,1.4516e-12-46.437i,8.0021e-16-0.01988i,0.16903-1.09e-13i
0.50995-9.4244e-14i,1.7716e-12-45.455i,9.315e-16-0.0194i,0.23174-1.076e-13i
0.56343-9.0613e-14i,2.0857e-12-44.291i,1.0587e-15-0.018844i,0.29351-1.0578e-13i
0.61471-8.6628e-14i,2.3926e-12-42.949i,1.1813e-15-0.018215i,0.3541-1.0353e-13i
0.66359-8.2306e-14i,2.6911e-12-41.433i,1.2987e-15-0.017516i,0.41327-1.0087e-13i
0.70987-7.7664e-14i,2.98e-12-39.749i,1.4107e-15-0.01675i,0.47078-9.7799e-14i
0.75338-7.2719e-14i,3.2581e-12-37.902i,1.5166e-15-0.01592i,0.5264-9.4342e-14i
0.79394-6.749e-14i,3.5244e-12-35.901i,1.6162e-15-0.01503i,0.57991-9.0506e-14i
0.8314-6.1999e-14i,3.7778e-12-33.751i,1.709e-15-0.014083i,0.63109-8.6308e-14i
0.86561-5.6266e-14i,4.0173e-12-31.461i,1.7947e-15-0.013083i,0.67973-8.1764e-14i
0.89644-5.0314e-14i,4.2419e-12-29.04i,1.8729e-15-0.012035i,0.72565-7.6892e-14i
0.92377-4.4165e-14i,4.4507e-12-26.495i,1.9434e-15-0.010943i,0.76866-7.1711e-14i
0.94749-3.7844e-14i,4.6429e-12-23.838i,2.0058e-15-0.0098107i,0.80859-6.6243e-14i
0.96751-3.1375e-14i,4.8176e-12-21.077i,2.0601e-15-0.0086438i,0.84527-6.0508e-14i
0.98376-2.4784e-14i,4.9743e-12-18.223i,2.1059e-15-0.0074468i,0.87857-5.453e-14i
0.99616-1.8095e-14i,5.1121e-12-15.288i,2.143e-15-0.0062245i,0.90833-4.8332e-14i
1.0047-1.1336e-14i,5.2305e-12-12.281i,2.1715e-15-0.0049819i,0.93446-4.1938e-14i
1.0093-4.531e-15i,5.329e-12-9.2151i,2.1911e-15-0.0037242i,0.95683-3.5375e-14i
1.0099+2.292e-15i,5.4071e-12-6.1011i,2.2019e-15-0.0024564i,0.97536-2.8668e-14i
1.0066+9.1069e-15i,5.4645e-12-2.9513i,2.2038e-15-0.0011837i,0.98997-2.1843e-14i
0.99937+1.5887e-14i,5.5009e-12+0.22244i,2.1967e-15+8.8866e-05i,1.0006-1.4929e-14i
0.98823+2.2607e-14i,5.5161e-12+3.4077i,2.1809e-15+0.001356i,1.0072-7.952e-15i
0.97323+2.9239e-14i,5.5099e-12+6.5923i,2.1563e-15+0.0026128i,1.0098-9.4019e-16i
0.95443+3.5759e-14i,5.4823e-12+9.7638i,2.123e-15+0.003854i,1.0083+6.0785e-15i
0.9319+4.2141e-14i,5.4333e-12+12.91i,2.0814e-15+0.0050748i,1.0028+1.3076e-14i
